Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 2667it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2667it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2668it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2668it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2669it [07:27,  5.96it/s, loss=0.554, v_num=j4jb]
Epoch 0: : 2669it [07:27,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 2670it [07:27,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 2670it [07:27,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 2671it [07:28,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 2671it [07:28,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2672it [07:28,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2672it [07:28,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2673it [07:28,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2673it [07:28,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2674it [07:28,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2674it [07:28,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 2675it [07:28,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2675it [07:28,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2676it [07:28,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2676it [07:28,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2677it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2677it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2678it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2678it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2679it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2679it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2680it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2680it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2681it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2681it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2682it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2682it [07:29,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2683it [07:30,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2683it [07:30,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2684it [07:30,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2684it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2685it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2685it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2686it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2686it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2687it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2687it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2688it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2688it [07:30,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2689it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2689it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2690it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2690it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2691it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2691it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2692it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2692it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2693it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2693it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2694it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2694it [07:31,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2695it [07:32,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2695it [07:32,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2696it [07:32,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2696it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2697it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2697it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2698it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2698it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2699it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2699it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2700it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2700it [07:32,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2701it [07:33,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2701it [07:33,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2702it [07:33,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2702it [07:33,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2703it [07:33,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2703it [07:33,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2704it [07:33,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2704it [07:33,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2705it [07:33,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2705it [07:33,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2706it [07:33,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2706it [07:33,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2707it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2707it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2708it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2708it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2709it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2709it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2710it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2710it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2711it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2711it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2712it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2712it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2713it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2713it [07:34,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2714it [07:35,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2714it [07:35,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2715it [07:35,  5.96it/s, loss=0.546, v_num=j4jb]
Epoch 0: : 2715it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2716it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2716it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2717it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2717it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2718it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2718it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2719it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2719it [07:35,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2720it [07:36,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2720it [07:36,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2721it [07:36,  5.96it/s, loss=0.547, v_num=j4jb]
Epoch 0: : 2721it [07:36,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2722it [07:36,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2722it [07:36,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2723it [07:37,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2723it [07:37,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2724it [07:37,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2724it [07:37,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2725it [07:37,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2725it [07:37,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2726it [07:37,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2726it [07:37,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2727it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2727it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2728it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2728it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2729it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2729it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2730it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2730it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2731it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2731it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2732it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2732it [07:38,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2733it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2733it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2734it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2734it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2735it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2735it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2736it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2736it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2737it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2737it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2738it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2738it [07:39,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2739it [07:40,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2739it [07:40,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2740it [07:40,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2740it [07:40,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2741it [07:40,  5.95it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2741it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2742it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2742it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2743it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2743it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2744it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2744it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2745it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2745it [07:40,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2746it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2746it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2747it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2747it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2748it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2748it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2749it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2749it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2750it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2750it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2751it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2751it [07:41,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2752it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2752it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2753it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2753it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2754it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2754it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2755it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2755it [07:42,  5.95it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2756it [07:42,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2756it [07:42,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2757it [07:42,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2757it [07:42,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2758it [07:43,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2758it [07:43,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2759it [07:43,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2759it [07:43,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2760it [07:43,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2760it [07:43,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2761it [07:43,  5.96it/s, loss=0.548, v_num=j4jb]
Epoch 0: : 2761it [07:43,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2762it [07:43,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2762it [07:43,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2763it [07:43,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2763it [07:43,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2764it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2764it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2765it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2765it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2766it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2766it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2767it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2767it [07:44,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 2768it [07:44,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2768it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2769it [07:44,  5.96it/s, loss=0.549, v_num=j4jb]
Epoch 0: : 2769it [07:44,  5.96it/s, loss=0.55, v_num=j4jb] 
Epoch 0: : 2770it [07:45,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2770it [07:45,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2771it [07:45,  5.96it/s, loss=0.55, v_num=j4jb]
Epoch 0: : 2771it [07:45,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2772it [07:45,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2772it [07:45,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2773it [07:45,  5.96it/s, loss=0.551, v_num=j4jb]
Epoch 0: : 2773it [07:45,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 2774it [07:45,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 2774it [07:45,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 2775it [07:45,  5.96it/s, loss=0.552, v_num=j4jb]
Epoch 0: : 2775it [07:45,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 2776it [07:46,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 2776it [07:46,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 2777it [07:46,  5.96it/s, loss=0.553, v_num=j4jb]
Epoch 0: : 2777it [07:46,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2778it [07:46,  5.96it/s, loss=0.555, v_num=j4jb]
Epoch 0: : 2778it [07:46,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2779it [07:46,  5.96it/s, loss=0.556, v_num=j4jb]
Epoch 0: : 2779it [07:46,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2780it [07:46,  5.96it/s, loss=0.558, v_num=j4jb]
Epoch 0: : 2780it [07:46,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2781it [07:46,  5.96it/s, loss=0.559, v_num=j4jb]
Epoch 0: : 2781it [07:46,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2782it [07:47,  5.96it/s, loss=0.561, v_num=j4jb]
Epoch 0: : 2782it [07:47,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2783it [07:47,  5.96it/s, loss=0.562, v_num=j4jb]
Epoch 0: : 2783it [07:47,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2784it [07:47,  5.96it/s, loss=0.563, v_num=j4jb]
Epoch 0: : 2784it [07:47,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2785it [07:47,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2785it [07:47,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2786it [07:47,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2786it [07:47,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2787it [07:47,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2787it [07:47,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2788it [07:48,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2788it [07:48,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2789it [07:48,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2789it [07:48,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2790it [07:48,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2790it [07:48,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2791it [07:48,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2791it [07:48,  5.96it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 2792it [07:48,  5.96it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 2792it [07:48,  5.96it/s, loss=0.57, v_num=j4jb] 
Epoch 0: : 2793it [07:48,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2793it [07:48,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2794it [07:49,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2794it [07:49,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2795it [07:49,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2795it [07:49,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2796it [07:49,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2796it [07:49,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2797it [07:49,  5.96it/s, loss=0.57, v_num=j4jb]
Epoch 0: : 2797it [07:49,  5.96it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 2798it [07:49,  5.96it/s, loss=0.569, v_num=j4jb]
Epoch 0: : 2798it [07:49,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2799it [07:49,  5.96it/s, loss=0.568, v_num=j4jb]
Epoch 0: : 2799it [07:49,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2800it [07:50,  5.96it/s, loss=0.567, v_num=j4jb]
Epoch 0: : 2800it [07:50,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2801it [07:50,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2801it [07:50,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2802it [07:50,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2802it [07:50,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2803it [07:50,  5.96it/s, loss=0.566, v_num=j4jb]
Epoch 0: : 2803it [07:50,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2804it [07:50,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2804it [07:50,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2805it [07:50,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2805it [07:50,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2806it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2806it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2807it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2807it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2808it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2808it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2809it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2809it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2810it [07:51,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2810it [07:51,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2811it [07:51,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2811it [07:51,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2812it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2812it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2813it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2813it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2814it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2814it [07:52,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2815it [07:52,  5.96it/s, loss=0.565, v_num=j4jb]
Epoch 0: : 2815it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2816it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2816it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2817it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2817it [07:52,  5.96it/s, loss=0.564, v_num=j4jb]
Epoch 0: : 2818it [07:53,  5.96it/s, loss=0.564, v_num=j4jb]
