wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run lemon-butterfly-37
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/348rdl1f
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210827_140201-348rdl1f
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.49s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.36s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18558.87it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4215.38it/s]  
Epoch 0:   0% 1/1930 [00:00<12:33,  2.56it/s]  
Epoch 0:   0% 1/1930 [00:00<12:34,  2.56it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:13,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 2/1930 [00:01<14:14,  2.26it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 3/1930 [00:01<15:11,  2.11it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 4/1930 [00:02<15:45,  2.04it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 5/1930 [00:03<16:15,  1.97it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 6/1930 [00:03<16:36,  1.93it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 7/1930 [00:04<16:49,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 8/1930 [00:04<16:53,  1.90it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   0% 9/1930 [00:05<16:55,  1.89it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<16:59,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 10/1930 [00:05<17:00,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 11/1930 [00:06<17:03,  1.88it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 12/1930 [00:06<17:07,  1.87it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 13/1930 [00:07<17:09,  1.86it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:   1% 14/1930 [00:08<17:14,  1.85it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 584/1930 [05:24<12:26,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 585/1930 [05:24<12:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 585/1930 [05:24<12:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 586/1930 [05:25<12:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 586/1930 [05:25<12:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 587/1930 [05:25<12:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 587/1930 [05:25<12:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 588/1930 [05:26<12:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  30% 588/1930 [05:26<12:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 589/1930 [05:27<12:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 589/1930 [05:27<12:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 590/1930 [05:27<12:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 590/1930 [05:27<12:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 591/1930 [05:28<12:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 591/1930 [05:28<12:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 592/1930 [05:28<12:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 592/1930 [05:28<12:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 593/1930 [05:29<12:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 593/1930 [05:29<12:21,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 594/1930 [05:29<12:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 594/1930 [05:29<12:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 595/1930 [05:30<12:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 595/1930 [05:30<12:20,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 596/1930 [05:31<12:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 596/1930 [05:31<12:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 597/1930 [05:31<12:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 597/1930 [05:31<12:19,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 598/1930 [05:32<12:18,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 598/1930 [05:32<12:18,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 599/1930 [05:32<12:18,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 599/1930 [05:32<12:18,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 600/1930 [05:33<12:17,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 600/1930 [05:33<12:17,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 601/1930 [05:33<12:17,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 601/1930 [05:33<12:17,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 602/1930 [05:34<12:16,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 602/1930 [05:34<12:16,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 603/1930 [05:35<12:16,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 603/1930 [05:35<12:16,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 604/1930 [05:35<12:15,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 604/1930 [05:35<12:15,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 605/1930 [05:36<12:14,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 605/1930 [05:36<12:14,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 606/1930 [05:36<12:14,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 606/1930 [05:36<12:14,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 607/1930 [05:37<12:13,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  31% 607/1930 [05:37<12:13,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 608/1930 [05:37<12:13,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 608/1930 [05:37<12:13,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 609/1930 [05:38<12:12,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 609/1930 [05:38<12:12,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 610/1930 [05:38<12:12,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 610/1930 [05:38<12:12,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 611/1930 [05:39<12:11,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 611/1930 [05:39<12:11,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 612/1930 [05:40<12:11,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 612/1930 [05:40<12:11,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 613/1930 [05:40<12:10,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 613/1930 [05:40<12:10,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 614/1930 [05:41<12:10,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 614/1930 [05:41<12:10,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 615/1930 [05:41<12:09,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 615/1930 [05:41<12:09,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 616/1930 [05:42<12:09,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 616/1930 [05:42<12:09,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 617/1930 [05:42<12:08,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 617/1930 [05:42<12:08,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 618/1930 [05:43<12:08,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 618/1930 [05:43<12:08,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 619/1930 [05:44<12:07,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 619/1930 [05:44<12:07,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 620/1930 [05:44<12:06,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 620/1930 [05:44<12:06,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 621/1930 [05:45<12:06,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 621/1930 [05:45<12:06,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 622/1930 [05:45<12:05,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 622/1930 [05:45<12:05,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 623/1930 [05:46<12:05,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 623/1930 [05:46<12:05,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 624/1930 [05:46<12:04,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 624/1930 [05:46<12:04,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 625/1930 [05:47<12:04,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 625/1930 [05:47<12:04,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 626/1930 [05:47<12:03,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 626/1930 [05:47<12:03,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 627/1930 [05:48<12:03,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  32% 627/1930 [05:48<12:03,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 628/1930 [05:49<12:02,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 628/1930 [05:49<12:02,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 629/1930 [05:49<12:01,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 629/1930 [05:49<12:01,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 630/1930 [05:50<12:01,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 630/1930 [05:50<12:01,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 631/1930 [05:50<12:00,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 631/1930 [05:50<12:00,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 632/1930 [05:51<12:00,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 632/1930 [05:51<12:00,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 633/1930 [05:51<11:59,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 633/1930 [05:51<11:59,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 634/1930 [05:52<11:59,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 634/1930 [05:52<11:59,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 635/1930 [05:52<11:58,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 635/1930 [05:52<11:58,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 636/1930 [05:53<11:57,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 636/1930 [05:53<11:57,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 637/1930 [05:53<11:57,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 637/1930 [05:53<11:57,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 638/1930 [05:54<11:56,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 638/1930 [05:54<11:56,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 639/1930 [05:55<11:56,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 639/1930 [05:55<11:56,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 640/1930 [05:55<11:55,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 640/1930 [05:55<11:55,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 641/1930 [05:56<11:55,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 641/1930 [05:56<11:55,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 642/1930 [05:56<11:54,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 642/1930 [05:56<11:54,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 643/1930 [05:57<11:53,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 643/1930 [05:57<11:53,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 644/1930 [05:57<11:53,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 644/1930 [05:57<11:53,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 645/1930 [05:58<11:52,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 645/1930 [05:58<11:52,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 646/1930 [05:58<11:52,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  33% 646/1930 [05:58<11:52,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 647/1930 [05:59<11:51,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 647/1930 [05:59<11:51,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 648/1930 [06:00<11:51,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 648/1930 [06:00<11:51,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 649/1930 [06:00<11:50,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 649/1930 [06:00<11:50,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 650/1930 [06:01<11:50,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 650/1930 [06:01<11:50,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 651/1930 [06:01<11:49,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 651/1930 [06:01<11:49,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 652/1930 [06:02<11:48,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 652/1930 [06:02<11:48,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 653/1930 [06:02<11:48,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 653/1930 [06:02<11:48,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 654/1930 [06:03<11:47,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 654/1930 [06:03<11:47,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 655/1930 [06:03<11:47,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 655/1930 [06:03<11:47,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 656/1930 [06:04<11:46,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 656/1930 [06:04<11:46,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 657/1930 [06:04<11:46,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 657/1930 [06:04<11:46,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 658/1930 [06:05<11:45,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 658/1930 [06:05<11:45,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 659/1930 [06:06<11:44,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 659/1930 [06:06<11:44,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 660/1930 [06:06<11:44,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 660/1930 [06:06<11:44,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 661/1930 [06:07<11:43,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 661/1930 [06:07<11:43,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 662/1930 [06:07<11:43,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 662/1930 [06:07<11:43,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 663/1930 [06:08<11:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 663/1930 [06:08<11:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 664/1930 [06:08<11:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 664/1930 [06:08<11:42,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 665/1930 [06:09<11:41,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  34% 665/1930 [06:09<11:41,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 666/1930 [06:09<11:41,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 666/1930 [06:09<11:41,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 667/1930 [06:10<11:40,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 667/1930 [06:10<11:40,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 668/1930 [06:11<11:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 668/1930 [06:11<11:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 669/1930 [06:11<11:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 669/1930 [06:11<11:39,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 670/1930 [06:12<11:38,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 670/1930 [06:12<11:38,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 671/1930 [06:12<11:38,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 671/1930 [06:12<11:38,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 672/1930 [06:13<11:37,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 672/1930 [06:13<11:37,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 673/1930 [06:13<11:37,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 673/1930 [06:13<11:37,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 674/1930 [06:14<11:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 674/1930 [06:14<11:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 675/1930 [06:15<11:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 675/1930 [06:15<11:36,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 676/1930 [06:15<11:35,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 676/1930 [06:15<11:35,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 677/1930 [06:16<11:35,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 677/1930 [06:16<11:35,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 678/1930 [06:16<11:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 678/1930 [06:16<11:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 679/1930 [06:17<11:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 679/1930 [06:17<11:34,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 680/1930 [06:17<11:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 680/1930 [06:17<11:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 681/1930 [06:18<11:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 681/1930 [06:18<11:33,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 682/1930 [06:19<11:32,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 682/1930 [06:19<11:32,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 683/1930 [06:19<11:31,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 683/1930 [06:19<11:31,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 684/1930 [06:20<11:31,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 684/1930 [06:20<11:31,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 685/1930 [06:20<11:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  35% 685/1930 [06:20<11:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 686/1930 [06:21<11:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 686/1930 [06:21<11:30,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 687/1930 [06:21<11:29,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 687/1930 [06:21<11:29,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 688/1930 [06:22<11:29,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 688/1930 [06:22<11:29,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 689/1930 [06:22<11:28,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 689/1930 [06:22<11:28,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 690/1930 [06:23<11:28,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 690/1930 [06:23<11:28,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 691/1930 [06:24<11:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 691/1930 [06:24<11:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 692/1930 [06:24<11:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 692/1930 [06:24<11:27,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 693/1930 [06:25<11:26,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 693/1930 [06:25<11:26,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 694/1930 [06:25<11:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 694/1930 [06:25<11:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 695/1930 [06:26<11:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 695/1930 [06:26<11:25,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 696/1930 [06:26<11:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 696/1930 [06:26<11:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 697/1930 [06:27<11:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 697/1930 [06:27<11:24,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 698/1930 [06:27<11:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 698/1930 [06:27<11:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 699/1930 [06:28<11:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 699/1930 [06:28<11:23,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 700/1930 [06:29<11:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 700/1930 [06:29<11:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 701/1930 [06:29<11:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 701/1930 [06:29<11:22,  1.80it/s, loss=1.39, v_num=dl1f]
Epoch 0:  36% 702/1930 [06:30<11:21,  1.80it/s, loss=1.39, v_num=dl1f]
