Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 18:22:01,524 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 18:22:01,871 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 18:22:01,872 - wandb.wandb_agent - INFO - Agent starting run with config:
	auto_lr_find: True
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 18:22:01,880 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --auto_lr_find=True --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 18:22:06,892 - wandb.wandb_agent - INFO - Running runs: ['6fs33co7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run bright-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/mmdpfr2s
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/6fs33co7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_182208-6fs33co7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 4893it [12:39,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4894it [12:39,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4894it [12:39,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4895it [12:40,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4896it [12:40,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4897it [12:40,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4897it [12:40,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4898it [12:40,  6.44it/s, loss=0.536, v_num=3co7]
Epoch 0: : 4899it [12:40,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4900it [12:40,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4900it [12:40,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4901it [12:41,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4902it [12:41,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4903it [12:41,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4903it [12:41,  6.44it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4904it [12:41,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4905it [12:41,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4906it [12:41,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4906it [12:41,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4907it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4908it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4909it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4909it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4910it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4911it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4912it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4912it [12:42,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4913it [12:43,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4914it [12:43,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4915it [12:43,  6.44it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4915it [12:43,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4916it [12:43,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4917it [12:43,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4918it [12:43,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4918it [12:43,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4919it [12:44,  6.44it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4920it [12:44,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4921it [12:44,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4921it [12:44,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4922it [12:44,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4923it [12:44,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4924it [12:44,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4924it [12:44,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4925it [12:45,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4926it [12:45,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4927it [12:45,  6.44it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4927it [12:45,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4928it [12:45,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4929it [12:45,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4930it [12:45,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4930it [12:45,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4931it [12:45,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4932it [12:46,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4933it [12:46,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4933it [12:46,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4934it [12:46,  6.44it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4935it [12:46,  6.44it/s, loss=0.53, v_num=3co7] 
Epoch 0: : 4936it [12:46,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4936it [12:46,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4937it [12:46,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4938it [12:47,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4939it [12:47,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4939it [12:47,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4940it [12:47,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4941it [12:47,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4942it [12:47,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4942it [12:47,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4943it [12:47,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4944it [12:48,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4945it [12:48,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4945it [12:48,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4946it [12:48,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4947it [12:48,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4948it [12:48,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4948it [12:48,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4949it [12:48,  6.44it/s, loss=0.528, v_num=3co7]
Epoch 0: : 4950it [12:49,  6.44it/s, loss=0.528, v_num=3co7]
Epoch 0: : 4951it [12:49,  6.44it/s, loss=0.528, v_num=3co7]
Epoch 0: : 4951it [12:49,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4952it [12:49,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4953it [12:49,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4954it [12:49,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4954it [12:49,  6.44it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4955it [12:49,  6.44it/s, loss=0.53, v_num=3co7] 
Epoch 0: : 4956it [12:50,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4957it [12:50,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4957it [12:50,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4958it [12:50,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4959it [12:50,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4960it [12:50,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4960it [12:50,  6.44it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4961it [12:50,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4962it [12:51,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4963it [12:51,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 4963it [12:51,  6.43it/s, loss=0.53, v_num=3co7] 
Epoch 0: : 4964it [12:51,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4965it [12:51,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4966it [12:51,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4966it [12:51,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4967it [12:51,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4968it [12:52,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4969it [12:52,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4969it [12:52,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4970it [12:52,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4971it [12:52,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4972it [12:52,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4972it [12:52,  6.43it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4973it [12:52,  6.43it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4974it [12:53,  6.43it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4975it [12:53,  6.43it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4975it [12:53,  6.43it/s, loss=0.53, v_num=3co7] 
Epoch 0: : 4976it [12:53,  6.43it/s, loss=0.529, v_num=3co7]
Epoch 0: : 4977it [12:53,  6.43it/s, loss=0.53, v_num=3co7] 
Epoch 0: : 4978it [12:53,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4978it [12:53,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4979it [12:53,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4980it [12:54,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4981it [12:54,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4981it [12:54,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 4982it [12:54,  6.43it/s, loss=0.532, v_num=3co7]
Epoch 0: : 4983it [12:54,  6.43it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4984it [12:54,  6.43it/s, loss=0.533, v_num=3co7]
Epoch 0: : 4984it [12:54,  6.43it/s, loss=0.534, v_num=3co7]
Epoch 0: : 4985it [12:54,  6.43it/s, loss=0.535, v_num=3co7]
Epoch 0: : 4986it [12:55,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4987it [12:55,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 4987it [12:55,  6.43it/s, loss=0.539, v_num=3co7]
Epoch 0: : 4988it [12:55,  6.43it/s, loss=0.54, v_num=3co7] 
Epoch 0: : 4989it [12:55,  6.43it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4990it [12:55,  6.43it/s, loss=0.541, v_num=3co7]
Epoch 0: : 4990it [12:55,  6.43it/s, loss=0.543, v_num=3co7]
Epoch 0: : 4991it [12:55,  6.43it/s, loss=0.544, v_num=3co7]
Epoch 0: : 4992it [12:56,  6.43it/s, loss=0.545, v_num=3co7]
Epoch 0: : 4993it [12:56,  6.43it/s, loss=0.545, v_num=3co7]
Epoch 0: : 4993it [12:56,  6.43it/s, loss=0.546, v_num=3co7]
Epoch 0: : 4994it [12:56,  6.43it/s, loss=0.547, v_num=3co7]
Epoch 0: : 4995it [12:56,  6.43it/s, loss=0.547, v_num=3co7]
Epoch 0: : 4996it [12:56,  6.43it/s, loss=0.547, v_num=3co7]
Epoch 0: : 4996it [12:56,  6.43it/s, loss=0.548, v_num=3co7]
Epoch 0: : 4997it [12:56,  6.43it/s, loss=0.549, v_num=3co7]
Epoch 0: : 4998it [12:57,  6.43it/s, loss=0.55, v_num=3co7] 
Epoch 0: : 4999it [12:57,  6.43it/s, loss=0.55, v_num=3co7]
Epoch 0: : 4999it [12:57,  6.43it/s, loss=0.55, v_num=3co7]
Epoch 0: : 5000it [12:57,  6.43it/s, loss=0.551, v_num=3co7]
Epoch 0: : 5001it [12:57,  6.43it/s, loss=0.551, v_num=3co7]
Epoch 0: : 5002it [12:57,  6.43it/s, loss=0.551, v_num=3co7]
Epoch 0: : 5002it [12:57,  6.43it/s, loss=0.549, v_num=3co7]
Epoch 0: : 5003it [12:57,  6.43it/s, loss=0.548, v_num=3co7]
Epoch 0: : 5004it [12:58,  6.43it/s, loss=0.548, v_num=3co7]
Epoch 0: : 5005it [12:58,  6.43it/s, loss=0.548, v_num=3co7]
Epoch 0: : 5005it [12:58,  6.43it/s, loss=0.548, v_num=3co7]
Epoch 0: : 5006it [12:58,  6.43it/s, loss=0.546, v_num=3co7]
Epoch 0: : 5007it [12:58,  6.43it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5008it [12:58,  6.43it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5008it [12:58,  6.43it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5009it [12:58,  6.43it/s, loss=0.543, v_num=3co7]
Epoch 0: : 5010it [12:59,  6.43it/s, loss=0.542, v_num=3co7]
Epoch 0: : 5011it [12:59,  6.43it/s, loss=0.542, v_num=3co7]
Epoch 0: : 5011it [12:59,  6.43it/s, loss=0.541, v_num=3co7]
Epoch 0: : 5012it [12:59,  6.43it/s, loss=0.541, v_num=3co7]
Epoch 0: : 5013it [12:59,  6.43it/s, loss=0.54, v_num=3co7] 
Epoch 0: : 5014it [12:59,  6.43it/s, loss=0.54, v_num=3co7]
Epoch 0: : 5014it [12:59,  6.43it/s, loss=0.539, v_num=3co7]
Epoch 0: : 5015it [12:59,  6.43it/s, loss=0.538, v_num=3co7]
Epoch 0: : 5016it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5017it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5017it [13:00,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5018it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5019it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5020it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5020it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5021it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5022it [13:00,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5023it [13:01,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5023it [13:01,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5024it [13:01,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5025it [13:01,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5026it [13:01,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5026it [13:01,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5027it [13:01,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5028it [13:01,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5029it [13:02,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5029it [13:02,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5030it [13:02,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5031it [13:02,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5032it [13:02,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5032it [13:02,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5033it [13:02,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5034it [13:02,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5035it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5035it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5036it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5037it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5038it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5038it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5039it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5040it [13:03,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5041it [13:04,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5041it [13:04,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5042it [13:04,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5043it [13:04,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5044it [13:04,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5044it [13:04,  6.43it/s, loss=0.538, v_num=3co7]
Epoch 0: : 5045it [13:04,  6.43it/s, loss=0.538, v_num=3co7]
Epoch 0: : 5046it [13:04,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5047it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5047it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5048it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5049it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5050it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5050it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5051it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5052it [13:05,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5053it [13:06,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5053it [13:06,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5054it [13:06,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5055it [13:06,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5056it [13:06,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5056it [13:06,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5057it [13:06,  6.43it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5058it [13:06,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5059it [13:07,  6.43it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5059it [13:07,  6.43it/s, loss=0.535, v_num=3co7]
Epoch 0: : 5060it [13:07,  6.43it/s, loss=0.534, v_num=3co7]
Epoch 0: : 5061it [13:07,  6.43it/s, loss=0.534, v_num=3co7]
Epoch 0: : 5062it [13:07,  6.43it/s, loss=0.534, v_num=3co7]
Epoch 0: : 5062it [13:07,  6.43it/s, loss=0.533, v_num=3co7]
Epoch 0: : 5063it [13:07,  6.43it/s, loss=0.532, v_num=3co7]
Epoch 0: : 5064it [13:07,  6.43it/s, loss=0.532, v_num=3co7]
Epoch 0: : 5065it [13:08,  6.43it/s, loss=0.532, v_num=3co7]
Epoch 0: : 5065it [13:08,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5066it [13:08,  6.43it/s, loss=0.532, v_num=3co7]
Epoch 0: : 5067it [13:08,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5068it [13:08,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5068it [13:08,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5069it [13:08,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5070it [13:08,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5071it [13:09,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5071it [13:09,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5072it [13:09,  6.43it/s, loss=0.531, v_num=3co7]
Epoch 0: : 5073it [13:09,  6.43it/s, loss=0.53, v_num=3co7] 
Epoch 0: : 5074it [13:09,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5074it [13:09,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5075it [13:09,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5076it [13:09,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5077it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5077it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5078it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5079it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5080it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5080it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5081it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5082it [13:10,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5083it [13:11,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5083it [13:11,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5084it [13:11,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5085it [13:11,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5086it [13:11,  6.43it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5086it [13:11,  6.43it/s, loss=0.529, v_num=3co7]
Epoch 0: : 5087it [13:11,  6.43it/s, loss=0.529, v_num=3co7]
Epoch 0: : 5088it [13:11,  6.43it/s, loss=0.528, v_num=3co7]
Epoch 0: : 5089it [13:12,  6.43it/s, loss=0.528, v_num=3co7]
Epoch 0: : 5089it [13:12,  6.43it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5090it [13:12,  6.43it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5091it [13:12,  6.43it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5092it [13:12,  6.43it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5092it [13:12,  6.43it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5093it [13:12,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5094it [13:12,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5095it [13:13,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5095it [13:13,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5096it [13:13,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5097it [13:13,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5098it [13:13,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5098it [13:13,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5099it [13:13,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5100it [13:14,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5101it [13:14,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5101it [13:14,  6.42it/s, loss=0.528, v_num=3co7]
Epoch 0: : 5102it [13:14,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5103it [13:15,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5104it [13:15,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5104it [13:15,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5105it [13:15,  6.42it/s, loss=0.526, v_num=3co7]
Epoch 0: : 5106it [13:15,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5107it [13:15,  6.42it/s, loss=0.527, v_num=3co7]
Epoch 0: : 5107it [13:15,  6.42it/s, loss=0.528, v_num=3co7]
Epoch 0: : 5108it [13:15,  6.42it/s, loss=0.529, v_num=3co7]
Epoch 0: : 5109it [13:16,  6.42it/s, loss=0.53, v_num=3co7] 
Epoch 0: : 5110it [13:16,  6.42it/s, loss=0.53, v_num=3co7]
Epoch 0: : 5110it [13:16,  6.42it/s, loss=0.532, v_num=3co7]
Epoch 0: : 5111it [13:16,  6.42it/s, loss=0.532, v_num=3co7]
Epoch 0: : 5112it [13:16,  6.42it/s, loss=0.533, v_num=3co7]
Epoch 0: : 5113it [13:16,  6.42it/s, loss=0.533, v_num=3co7]
Epoch 0: : 5113it [13:16,  6.42it/s, loss=0.533, v_num=3co7]
Epoch 0: : 5114it [13:16,  6.42it/s, loss=0.534, v_num=3co7]
Epoch 0: : 5115it [13:17,  6.42it/s, loss=0.534, v_num=3co7]
Epoch 0: : 5116it [13:17,  6.42it/s, loss=0.534, v_num=3co7]
Epoch 0: : 5116it [13:17,  6.42it/s, loss=0.535, v_num=3co7]
Epoch 0: : 5117it [13:17,  6.42it/s, loss=0.534, v_num=3co7]
Epoch 0: : 5118it [13:17,  6.42it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5119it [13:17,  6.42it/s, loss=0.536, v_num=3co7]
Epoch 0: : 5119it [13:17,  6.42it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5120it [13:17,  6.42it/s, loss=0.537, v_num=3co7]
Epoch 0: : 5121it [13:18,  6.42it/s, loss=0.538, v_num=3co7]
Epoch 0: : 5122it [13:18,  6.42it/s, loss=0.538, v_num=3co7]
Epoch 0: : 5122it [13:18,  6.42it/s, loss=0.539, v_num=3co7]
Epoch 0: : 5123it [13:18,  6.42it/s, loss=0.541, v_num=3co7]
Epoch 0: : 5124it [13:18,  6.42it/s, loss=0.543, v_num=3co7]
Epoch 0: : 5125it [13:18,  6.42it/s, loss=0.543, v_num=3co7]
Epoch 0: : 5125it [13:18,  6.42it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5126it [13:18,  6.42it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5127it [13:19,  6.42it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5128it [13:19,  6.42it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5128it [13:19,  6.42it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5129it [13:19,  6.42it/s, loss=0.544, v_num=3co7]
Epoch 0: : 5130it [13:19,  6.42it/s, loss=0.543, v_num=3co7]
Epoch 0: : 5131it [13:19,  6.42it/s, loss=0.543, v_num=3co7]
