wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run icy-wildflower-75
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/pq1bs7xh
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_134918-pq1bs7xh
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 603 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
603 K     Trainable params
0         Non-trainable params
603 K     Total params
2.413     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:18<00:18, 18.00s/it]
Validation sanity check: 100% 2/2 [00:19<00:00,  8.01s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 48210.39it/s]
Epoch 0: : 0it [00:00, 9000.65it/s]
Epoch 0: : 1it [00:05,  2.61s/it]  
Epoch 0: : 1it [00:05,  2.61s/it, loss=1.38, v_num=s7xh]
Epoch 0: : 5816it [3:28:45,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 816it [13:38,  1.02it/s][A
Epoch 0: : 5817it [3:28:46,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 817it [13:39,  1.02it/s][A
Epoch 0: : 5818it [3:28:47,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 818it [13:40,  1.03it/s][A
Epoch 0: : 5819it [3:28:48,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 819it [13:41,  1.03it/s][A
Epoch 0: : 5820it [3:28:49,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 820it [13:42,  1.03it/s][A
Epoch 0: : 5821it [3:28:50,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 821it [13:43,  1.03it/s][A
Epoch 0: : 5822it [3:28:51,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 822it [13:44,  1.03it/s][A
Epoch 0: : 5823it [3:28:52,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 823it [13:45,  1.03it/s][A
Epoch 0: : 5824it [3:28:53,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 824it [13:46,  1.03it/s][A
Epoch 0: : 5825it [3:28:54,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 825it [13:47,  1.03it/s][A
Epoch 0: : 5826it [3:28:55,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 826it [13:48,  1.02it/s][A
Epoch 0: : 5827it [3:28:56,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 827it [13:49,  1.02it/s][A
Epoch 0: : 5828it [3:28:57,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 828it [13:50,  1.02it/s][A
Epoch 0: : 5829it [3:28:58,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 829it [13:51,  1.02it/s][A
Epoch 0: : 5830it [3:28:59,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 830it [13:52,  1.02it/s][A
Epoch 0: : 5831it [3:29:00,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 831it [13:53,  1.02it/s][A
Epoch 0: : 5832it [3:29:01,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 832it [13:54,  1.02it/s][A
Epoch 0: : 5833it [3:29:02,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 833it [13:55,  1.02it/s][A
Epoch 0: : 5834it [3:29:03,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 834it [13:56,  1.02it/s][A
Epoch 0: : 5835it [3:29:04,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 835it [13:57,  1.01it/s][A
Epoch 0: : 5836it [3:29:05,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 836it [13:58,  1.02it/s][A
Epoch 0: : 5837it [3:29:06,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 837it [13:59,  1.02it/s][A
Epoch 0: : 5838it [3:29:07,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 838it [14:00,  1.02it/s][A
Epoch 0: : 5839it [3:29:08,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 839it [14:01,  1.02it/s][A
Epoch 0: : 5840it [3:29:09,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 840it [14:02,  1.02it/s][A
Epoch 0: : 5841it [3:29:10,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 841it [14:03,  1.02it/s][A
Epoch 0: : 5842it [3:29:10,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 842it [14:04,  1.02it/s][A
Epoch 0: : 5843it [3:29:11,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 843it [14:05,  1.02it/s][A
Epoch 0: : 5844it [3:29:12,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 844it [14:06,  1.01it/s][A
Epoch 0: : 5845it [3:29:13,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 845it [14:07,  1.02it/s][A
Epoch 0: : 5846it [3:29:14,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 846it [14:08,  1.02it/s][A
Epoch 0: : 5847it [3:29:15,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 847it [14:09,  1.01it/s][A
Epoch 0: : 5848it [3:29:16,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 848it [14:10,  1.00it/s][A
Epoch 0: : 5849it [3:29:17,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 849it [14:11,  1.01s/it][A
Epoch 0: : 5850it [3:29:18,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 850it [14:12,  1.01s/it][A
Epoch 0: : 5851it [3:29:19,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 851it [14:13,  1.01s/it][A
Epoch 0: : 5852it [3:29:20,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 852it [14:14,  1.01s/it][A
Epoch 0: : 5853it [3:29:21,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 853it [14:15,  1.00it/s][A
Epoch 0: : 5854it [3:29:22,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 854it [14:16,  1.01it/s][A
Epoch 0: : 5855it [3:29:23,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 855it [14:17,  1.02it/s][A
Epoch 0: : 5856it [3:29:24,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 856it [14:18,  1.02it/s][A
Epoch 0: : 5857it [3:29:25,  2.15s/it, loss=0.569, v_num=s7xh]


Validating: 857it [14:19,  1.02it/s][A
Epoch 0: : 5858it [3:29:26,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 858it [14:20,  1.02it/s][A
Epoch 0: : 5859it [3:29:27,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 859it [14:21,  1.02it/s][A
Epoch 0: : 5860it [3:29:28,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 860it [14:22,  1.03it/s][A
Epoch 0: : 5861it [3:29:29,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 861it [14:23,  1.02it/s][A
Epoch 0: : 5862it [3:29:30,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 862it [14:23,  1.03it/s][A
Epoch 0: : 5863it [3:29:31,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 863it [14:24,  1.03it/s][A
Epoch 0: : 5864it [3:29:32,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 864it [14:25,  1.02it/s][A
Epoch 0: : 5865it [3:29:33,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 865it [14:26,  1.02it/s][A
Epoch 0: : 5866it [3:29:34,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 866it [14:27,  1.02it/s][A
Epoch 0: : 5867it [3:29:35,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 867it [14:28,  1.02it/s][A
Epoch 0: : 5868it [3:29:36,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 868it [14:29,  1.02it/s][A
Epoch 0: : 5869it [3:29:37,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 869it [14:30,  1.03it/s][A
Epoch 0: : 5870it [3:29:38,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 870it [14:31,  1.03it/s][A
Epoch 0: : 5871it [3:29:39,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 871it [14:32,  1.03it/s][A
Epoch 0: : 5872it [3:29:40,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 872it [14:33,  1.03it/s][A
Epoch 0: : 5873it [3:29:41,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 873it [14:34,  1.03it/s][A
Epoch 0: : 5874it [3:29:42,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 874it [14:35,  1.02it/s][A
Epoch 0: : 5875it [3:29:43,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 875it [14:36,  1.03it/s][A
Epoch 0: : 5876it [3:29:44,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 876it [14:37,  1.03it/s][A
Epoch 0: : 5877it [3:29:45,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 877it [14:38,  1.03it/s][A
Epoch 0: : 5878it [3:29:46,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 878it [14:39,  1.03it/s][A
Epoch 0: : 5879it [3:29:47,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 879it [14:40,  1.03it/s][A
Epoch 0: : 5880it [3:29:48,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 880it [14:41,  1.02it/s][A
Epoch 0: : 5881it [3:29:49,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 881it [14:42,  1.02it/s][A
Epoch 0: : 5882it [3:29:50,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 882it [14:43,  1.02it/s][A
Epoch 0: : 5883it [3:29:51,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 883it [14:44,  1.03it/s][A
Epoch 0: : 5884it [3:29:52,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 884it [14:45,  1.02it/s][A
Epoch 0: : 5885it [3:29:53,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 885it [14:46,  1.02it/s][A
Epoch 0: : 5886it [3:29:54,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 886it [14:47,  1.02it/s][A
Epoch 0: : 5887it [3:29:55,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 887it [14:48,  1.02s/it][A
Epoch 0: : 5888it [3:29:56,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 888it [14:49,  1.05s/it][A
Epoch 0: : 5889it [3:29:57,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 889it [14:50,  1.05s/it][A
Epoch 0: : 5890it [3:29:58,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 890it [14:51,  1.05s/it][A
Epoch 0: : 5891it [3:29:59,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 891it [14:52,  1.04s/it][A
Epoch 0: : 5892it [3:30:00,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 892it [14:53,  1.02s/it][A
Epoch 0: : 5893it [3:30:01,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 893it [14:54,  1.00s/it][A
Epoch 0: : 5894it [3:30:02,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 894it [14:55,  1.01it/s][A
Epoch 0: : 5895it [3:30:03,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 895it [14:56,  1.01it/s][A
Epoch 0: : 5896it [3:30:04,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 896it [14:57,  1.00it/s][A
Epoch 0: : 5897it [3:30:05,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 897it [14:58,  1.01it/s][A
Epoch 0: : 5898it [3:30:06,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 898it [14:59,  1.01it/s][A
Epoch 0: : 5899it [3:30:07,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 899it [15:00,  1.02it/s][A
Epoch 0: : 5900it [3:30:08,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 900it [15:01,  1.02it/s][A
Epoch 0: : 5901it [3:30:09,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 901it [15:02,  1.02it/s][A
Epoch 0: : 5902it [3:30:10,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 902it [15:03,  1.02it/s][A
Epoch 0: : 5903it [3:30:11,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 903it [15:04,  1.02it/s][A
Epoch 0: : 5904it [3:30:12,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 904it [15:05,  1.02it/s][A
Epoch 0: : 5905it [3:30:13,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 905it [15:06,  1.02it/s][A
Epoch 0: : 5906it [3:30:14,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 906it [15:07,  1.03it/s][A
Epoch 0: : 5907it [3:30:15,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 907it [15:08,  1.02it/s][A
Epoch 0: : 5908it [3:30:16,  2.14s/it, loss=0.569, v_num=s7xh]


Validating: 908it [15:09,  1.03it/s][A
Epoch 0: : 5909it [3:30:17,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 909it [15:10,  1.02it/s][A
Epoch 0: : 5910it [3:30:18,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 910it [15:11,  1.00s/it][A
Epoch 0: : 5911it [3:30:19,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 911it [15:12,  1.01s/it][A
Epoch 0: : 5912it [3:30:20,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 912it [15:13,  1.03s/it][A
Epoch 0: : 5913it [3:30:21,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 913it [15:14,  1.03s/it][A
Epoch 0: : 5914it [3:30:22,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 914it [15:15,  1.02s/it][A
Epoch 0: : 5915it [3:30:23,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 915it [15:16,  1.02s/it][A
Epoch 0: : 5916it [3:30:24,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 916it [15:17,  1.02s/it][A
Epoch 0: : 5917it [3:30:25,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 917it [15:18,  1.02s/it][A
Epoch 0: : 5918it [3:30:26,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 918it [15:19,  1.02s/it][A
Epoch 0: : 5919it [3:30:27,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 919it [15:20,  1.02s/it][A
Epoch 0: : 5920it [3:30:28,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 920it [15:21,  1.00s/it][A
Epoch 0: : 5921it [3:30:29,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 921it [15:22,  1.01s/it][A
Epoch 0: : 5922it [3:30:30,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 922it [15:23,  1.00it/s][A
Epoch 0: : 5923it [3:30:31,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 923it [15:24,  1.00it/s][A
Epoch 0: : 5924it [3:30:32,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 924it [15:25,  1.01it/s][A
Epoch 0: : 5925it [3:30:33,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 925it [15:26,  1.02it/s][A
Epoch 0: : 5926it [3:30:34,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 926it [15:27,  1.02it/s][A
Epoch 0: : 5927it [3:30:35,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 927it [15:28,  1.02it/s][A
Epoch 0: : 5928it [3:30:36,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 928it [15:29,  1.02it/s][A
Epoch 0: : 5929it [3:30:37,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 929it [15:30,  1.03it/s][A
Epoch 0: : 5930it [3:30:38,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 930it [15:31,  1.03it/s][A
Epoch 0: : 5931it [3:30:39,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 931it [15:32,  1.03it/s][A
Epoch 0: : 5932it [3:30:40,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 932it [15:33,  1.03it/s][A
Epoch 0: : 5933it [3:30:41,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 933it [15:34,  1.03it/s][A
Epoch 0: : 5934it [3:30:42,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 934it [15:35,  1.03it/s][A
Epoch 0: : 5935it [3:30:43,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 935it [15:36,  1.03it/s][A
Epoch 0: : 5936it [3:30:44,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 936it [15:37,  1.03it/s][A
Epoch 0: : 5937it [3:30:45,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 937it [15:38,  1.02it/s][A
Epoch 0: : 5938it [3:30:45,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 938it [15:39,  1.03it/s][A
Epoch 0: : 5939it [3:30:46,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 939it [15:40,  1.02it/s][A
Epoch 0: : 5940it [3:30:47,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 940it [15:41,  1.03it/s][A
Epoch 0: : 5941it [3:30:48,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 941it [15:42,  1.03it/s][A
Epoch 0: : 5942it [3:30:49,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 942it [15:43,  1.02it/s][A
Epoch 0: : 5943it [3:30:50,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 943it [15:44,  1.02it/s][A
Epoch 0: : 5944it [3:30:51,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 944it [15:45,  1.02it/s][A
Epoch 0: : 5945it [3:30:52,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 945it [15:46,  1.02it/s][A
Epoch 0: : 5946it [3:30:53,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 946it [15:47,  1.02it/s][A
Epoch 0: : 5947it [3:30:54,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 947it [15:48,  1.02it/s][A
Epoch 0: : 5948it [3:30:55,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 948it [15:49,  1.02it/s][A
Epoch 0: : 5949it [3:30:56,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 949it [15:49,  1.02it/s][A
Epoch 0: : 5950it [3:30:57,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 950it [15:50,  1.03it/s][A
Epoch 0: : 5951it [3:30:58,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 951it [15:51,  1.03it/s][A
Epoch 0: : 5952it [3:30:59,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 952it [15:52,  1.03it/s][A
Epoch 0: : 5953it [3:31:00,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 953it [15:53,  1.03it/s][A
Epoch 0: : 5954it [3:31:01,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 954it [15:54,  1.03it/s][A
Epoch 0: : 5955it [3:31:02,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 955it [15:55,  1.03it/s][A
Epoch 0: : 5956it [3:31:03,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 956it [15:56,  1.02it/s][A
Epoch 0: : 5957it [3:31:04,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 957it [15:57,  1.03it/s][A
Epoch 0: : 5958it [3:31:05,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 958it [15:58,  1.03it/s][A
Epoch 0: : 5959it [3:31:06,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 959it [15:59,  1.03it/s][A
Epoch 0: : 5960it [3:31:07,  2.13s/it, loss=0.569, v_num=s7xh]


Validating: 960it [16:00,  1.02it/s][A
Epoch 0: : 5961it [3:31:08,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 961it [16:01,  1.02it/s][A
Epoch 0: : 5962it [3:31:09,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 962it [16:02,  1.03it/s][A
Epoch 0: : 5963it [3:31:10,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 963it [16:03,  1.03it/s][A
Epoch 0: : 5964it [3:31:11,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 964it [16:04,  1.02it/s][A
Epoch 0: : 5965it [3:31:12,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 965it [16:05,  1.03it/s][A
Epoch 0: : 5966it [3:31:13,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 966it [16:06,  1.03it/s][A
Epoch 0: : 5967it [3:31:14,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 967it [16:07,  1.03it/s][A
Epoch 0: : 5968it [3:31:15,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 968it [16:08,  1.02it/s][A
Epoch 0: : 5969it [3:31:16,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 969it [16:09,  1.02it/s][A
Epoch 0: : 5970it [3:31:17,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 970it [16:10,  1.02it/s][A
Epoch 0: : 5971it [3:31:18,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 971it [16:11,  1.02it/s][A
Epoch 0: : 5972it [3:31:19,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 972it [16:12,  1.02it/s][A
Epoch 0: : 5973it [3:31:20,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 973it [16:13,  1.02it/s][A
Epoch 0: : 5974it [3:31:21,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 974it [16:14,  1.03it/s][A
Epoch 0: : 5975it [3:31:22,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 975it [16:15,  1.00s/it][A
Epoch 0: : 5976it [3:31:23,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 976it [16:16,  1.01s/it][A
Epoch 0: : 5977it [3:31:24,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 977it [16:17,  1.01s/it][A
Epoch 0: : 5978it [3:31:25,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 978it [16:18,  1.01s/it][A
Epoch 0: : 5979it [3:31:26,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 979it [16:19,  1.02s/it][A
Epoch 0: : 5980it [3:31:27,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 980it [16:20,  1.02s/it][A
Epoch 0: : 5981it [3:31:28,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 981it [16:21,  1.00s/it][A
Epoch 0: : 5982it [3:31:29,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 982it [16:22,  1.01it/s][A
Epoch 0: : 5983it [3:31:30,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 983it [16:23,  1.02it/s][A
Epoch 0: : 5984it [3:31:31,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 984it [16:24,  1.02it/s][A
Epoch 0: : 5985it [3:31:32,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 985it [16:25,  1.02it/s][A
Epoch 0: : 5986it [3:31:33,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 986it [16:26,  1.03it/s][A
Epoch 0: : 5987it [3:31:34,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 987it [16:27,  1.03it/s][A
Epoch 0: : 5988it [3:31:35,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 988it [16:28,  1.03it/s][A
Epoch 0: : 5989it [3:31:36,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 989it [16:29,  1.02it/s][A
Epoch 0: : 5990it [3:31:37,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 990it [16:30,  1.03it/s][A
Epoch 0: : 5991it [3:31:37,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 991it [16:31,  1.02it/s][A
Epoch 0: : 5992it [3:31:38,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 992it [16:32,  1.03it/s][A
Epoch 0: : 5993it [3:31:39,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 993it [16:33,  1.02it/s][A
Epoch 0: : 5994it [3:31:40,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 994it [16:34,  1.03it/s][A
Epoch 0: : 5995it [3:31:41,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 995it [16:35,  1.03it/s][A
Epoch 0: : 5996it [3:31:42,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 996it [16:36,  1.03it/s][A
Epoch 0: : 5997it [3:31:43,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 997it [16:37,  1.03it/s][A
Epoch 0: : 5998it [3:31:44,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 998it [16:38,  1.03it/s][A
Epoch 0: : 5999it [3:31:45,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 999it [16:38,  1.03it/s][A
Epoch 0: : 6000it [3:31:46,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 1000it [16:39,  1.03it/s][A
Epoch 0: : 6001it [3:31:47,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 1001it [16:40,  1.02it/s][A
Epoch 0: : 6002it [3:31:48,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 1002it [16:41,  1.00it/s][A
Epoch 0: : 6003it [3:31:49,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 1003it [16:43,  1.00s/it][A
Epoch 0: : 6004it [3:31:50,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 1004it [16:44,  1.01s/it][A
Epoch 0: : 6005it [3:31:51,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 1005it [16:45,  1.00s/it][A
Epoch 0: : 6006it [3:31:52,  2.12s/it, loss=0.569, v_num=s7xh]


Validating: 1006it [16:45,  1.01it/s][A
