wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run apricot-water-47
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/1z7bliqw
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210829_193035-1z7bliqw
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 453 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
453 K     Trainable params
0         Non-trainable params
453 K     Total params
1.814     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.34s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.17s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1750 [00:00<00:00, 15141.89it/s]
Epoch 0:   0% 0/1750 [00:00<00:00, 2955.82it/s]  
Epoch 0:   0% 1/1750 [00:00<05:37,  5.18it/s]  
Epoch 0:   0% 1/1750 [00:00<05:38,  5.17it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 641/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 642/1750 [00:40<01:10, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 643/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 643/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 644/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 645/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 645/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 646/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 647/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 647/1750 [00:40<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 648/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 649/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 649/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 650/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 651/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 651/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 652/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 653/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 653/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 654/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 655/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 655/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  37% 656/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 657/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 657/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 658/1750 [00:41<01:09, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 659/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 659/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 660/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 661/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 661/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 662/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 663/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 663/1750 [00:41<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 664/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 665/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 665/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 666/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 667/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 667/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 668/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 669/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 669/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 670/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 671/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 671/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 672/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 673/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  38% 673/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 674/1750 [00:42<01:08, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 675/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 675/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 676/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 677/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 677/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 678/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 679/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 679/1750 [00:42<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 680/1750 [00:43<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 681/1750 [00:43<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 681/1750 [00:43<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 682/1750 [00:43<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 683/1750 [00:43<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 683/1750 [00:43<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 684/1750 [00:43<01:07, 15.82it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 685/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 685/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 686/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 687/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 687/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 688/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 689/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 689/1750 [00:43<01:07, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 690/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 691/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  39% 691/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 692/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 693/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 693/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 694/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 695/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 695/1750 [00:43<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 696/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 697/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 697/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 698/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 699/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 699/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 700/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 701/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 701/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 702/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 703/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 703/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 704/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 705/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 705/1750 [00:44<01:06, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 706/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 707/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 707/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  40% 708/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 709/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 709/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 710/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 711/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 711/1750 [00:44<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 712/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 713/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 713/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 714/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 715/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 715/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 716/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 717/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 717/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 718/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 719/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 719/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 720/1750 [00:45<01:05, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 721/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 721/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 722/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 723/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 723/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 724/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 725/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 725/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  41% 726/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 727/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 727/1750 [00:45<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 728/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 729/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 729/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 730/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 731/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 731/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 732/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 733/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 733/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 734/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 735/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 735/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 736/1750 [00:46<01:04, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 737/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 737/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 738/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 739/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 739/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 740/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 741/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 741/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 742/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 743/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  42% 743/1750 [00:46<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 744/1750 [00:47<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 745/1750 [00:47<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 745/1750 [00:47<01:03, 15.83it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 746/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 747/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 747/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 748/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 749/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 749/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 750/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 751/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 751/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 752/1750 [00:47<01:03, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 753/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 753/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 754/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 755/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 755/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 756/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 757/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 757/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 758/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 759/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 759/1750 [00:47<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 760/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 761/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  43% 761/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 762/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 763/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 763/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 764/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 765/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 765/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 766/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 767/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 767/1750 [00:48<01:02, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 768/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 769/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 769/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 770/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 771/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 771/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 772/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 773/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 773/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 774/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 775/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 775/1750 [00:48<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 776/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 777/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 777/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  44% 778/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 779/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 779/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 780/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 781/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 781/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 782/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 783/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 783/1750 [00:49<01:01, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 784/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 785/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 785/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 786/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 787/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 787/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 788/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 789/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 789/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 790/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 791/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 791/1750 [00:49<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 792/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 793/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 793/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 794/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 795/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 795/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  45% 796/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 797/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 797/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 798/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 799/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 799/1750 [00:50<01:00, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 800/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 801/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 801/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 802/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 803/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 803/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 804/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 805/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 805/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 806/1750 [00:50<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 807/1750 [00:50<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 807/1750 [00:50<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 808/1750 [00:51<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 809/1750 [00:51<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 809/1750 [00:51<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 810/1750 [00:51<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 811/1750 [00:51<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 811/1750 [00:51<00:59, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 812/1750 [00:51<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 813/1750 [00:51<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  46% 813/1750 [00:51<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 814/1750 [00:51<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 815/1750 [00:51<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 815/1750 [00:51<00:59, 15.84it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 816/1750 [00:51<00:58, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 817/1750 [00:51<00:58, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 817/1750 [00:51<00:58, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 818/1750 [00:51<00:58, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 819/1750 [00:51<00:58, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 819/1750 [00:51<00:58, 15.85it/s, loss=1.39, v_num=liqw]
Epoch 0:  47% 820/1750 [00:51<00:58, 15.85it/s, loss=1.39, v_num=liqw]
