Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 19:16:19,296 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 19:16:19,652 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 19:16:19,653 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 32
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 19:16:19,663 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=32 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 19:16:24,680 - wandb.wandb_agent - INFO - Running runs: ['e7shibs7']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run amber-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/tcnaj237
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/e7shibs7
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_191629-e7shibs7
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 1004it [10:04,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1005it [10:05,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1005it [10:05,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1006it [10:05,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1006it [10:05,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1007it [10:06,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1007it [10:06,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1008it [10:07,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1008it [10:07,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1009it [10:07,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1009it [10:07,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1010it [10:08,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1010it [10:08,  1.66it/s, loss=0.55, v_num=ibs7] 
Epoch 0: : 1011it [10:08,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1011it [10:08,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1012it [10:09,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1012it [10:09,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1013it [10:10,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1013it [10:10,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1014it [10:10,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1014it [10:10,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1015it [10:11,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1015it [10:11,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1016it [10:11,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1016it [10:11,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1017it [10:12,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1017it [10:12,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1018it [10:13,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1018it [10:13,  1.66it/s, loss=0.55, v_num=ibs7] 
Epoch 0: : 1019it [10:13,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1019it [10:13,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1020it [10:14,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1020it [10:14,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1021it [10:15,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1021it [10:15,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1022it [10:15,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1022it [10:15,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1023it [10:16,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1023it [10:16,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1024it [10:16,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1024it [10:16,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1025it [10:17,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1025it [10:17,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1026it [10:18,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1026it [10:18,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1027it [10:18,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1027it [10:18,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1028it [10:19,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1028it [10:19,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1029it [10:19,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1029it [10:19,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1030it [10:20,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1030it [10:20,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1031it [10:21,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1031it [10:21,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1032it [10:21,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1032it [10:21,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1033it [10:22,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1033it [10:22,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1034it [10:22,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1034it [10:22,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1035it [10:23,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1035it [10:23,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1036it [10:24,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1036it [10:24,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1037it [10:24,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1037it [10:24,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1038it [10:25,  1.66it/s, loss=0.553, v_num=ibs7]
Epoch 0: : 1038it [10:25,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1039it [10:25,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1039it [10:25,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1040it [10:26,  1.66it/s, loss=0.552, v_num=ibs7]
Epoch 0: : 1040it [10:26,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1041it [10:27,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1041it [10:27,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1042it [10:27,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1042it [10:27,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1043it [10:28,  1.66it/s, loss=0.551, v_num=ibs7]
Epoch 0: : 1043it [10:28,  1.66it/s, loss=0.55, v_num=ibs7] 
Epoch 0: : 1044it [10:28,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1044it [10:28,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1045it [10:29,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1045it [10:29,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1046it [10:30,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1046it [10:30,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1047it [10:30,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1047it [10:30,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1048it [10:31,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1048it [10:31,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1049it [10:31,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1049it [10:31,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1050it [10:32,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1050it [10:32,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1051it [10:33,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1051it [10:33,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1052it [10:33,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1052it [10:33,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1053it [10:34,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1053it [10:34,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1054it [10:34,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1054it [10:34,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1055it [10:35,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1055it [10:35,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1056it [10:35,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1056it [10:35,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1057it [10:36,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1057it [10:36,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1058it [10:37,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1058it [10:37,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1059it [10:37,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1059it [10:37,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1060it [10:38,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1060it [10:38,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1061it [10:38,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1061it [10:38,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1062it [10:39,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1062it [10:39,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1063it [10:40,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1063it [10:40,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1064it [10:40,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1064it [10:40,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1065it [10:41,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1065it [10:41,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1066it [10:41,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1066it [10:41,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1067it [10:42,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1067it [10:42,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1068it [10:43,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1068it [10:43,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1069it [10:43,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1069it [10:43,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1070it [10:44,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1070it [10:44,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1071it [10:44,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1071it [10:44,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1072it [10:45,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1072it [10:45,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1073it [10:46,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1073it [10:46,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1074it [10:46,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1074it [10:46,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1075it [10:47,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1075it [10:47,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1076it [10:47,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1076it [10:47,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1077it [10:48,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1077it [10:48,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1078it [10:49,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1078it [10:49,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1079it [10:49,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1079it [10:49,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1080it [10:50,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1080it [10:50,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1081it [10:50,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1081it [10:50,  1.66it/s, loss=0.55, v_num=ibs7] 
Epoch 0: : 1082it [10:51,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1082it [10:51,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1083it [10:52,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1083it [10:52,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1084it [10:52,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1084it [10:52,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1085it [10:53,  1.66it/s, loss=0.55, v_num=ibs7]
Epoch 0: : 1085it [10:53,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1086it [10:53,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1086it [10:53,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1087it [10:54,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1087it [10:54,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1088it [10:55,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1088it [10:55,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1089it [10:55,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1089it [10:55,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1090it [10:56,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1090it [10:56,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1091it [10:56,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1091it [10:56,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1092it [10:57,  1.66it/s, loss=0.549, v_num=ibs7]
Epoch 0: : 1092it [10:57,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1093it [10:58,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1093it [10:58,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1094it [10:58,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1094it [10:58,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1095it [10:59,  1.66it/s, loss=0.548, v_num=ibs7]
Epoch 0: : 1095it [10:59,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1096it [10:59,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1096it [10:59,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1097it [11:00,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1097it [11:00,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1098it [11:01,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1098it [11:01,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1099it [11:01,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1099it [11:01,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1100it [11:02,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1100it [11:02,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1101it [11:02,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1101it [11:02,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1102it [11:03,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1102it [11:03,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1103it [11:04,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1103it [11:04,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1104it [11:04,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1104it [11:04,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1105it [11:05,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1105it [11:05,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1106it [11:05,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1106it [11:05,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1107it [11:06,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1107it [11:06,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1108it [11:07,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1108it [11:07,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1109it [11:07,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1109it [11:07,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1110it [11:08,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1110it [11:08,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1111it [11:08,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1111it [11:08,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1112it [11:09,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1112it [11:09,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1113it [11:10,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1113it [11:10,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1114it [11:10,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1114it [11:10,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1115it [11:11,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1115it [11:11,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1116it [11:11,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1116it [11:11,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1117it [11:12,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1117it [11:12,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1118it [11:13,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1118it [11:13,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1119it [11:13,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1119it [11:13,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1120it [11:14,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1120it [11:14,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1121it [11:14,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1121it [11:14,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1122it [11:15,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1122it [11:15,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1123it [11:16,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1123it [11:16,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1124it [11:16,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1124it [11:16,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1125it [11:17,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1125it [11:17,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1126it [11:17,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1126it [11:17,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1127it [11:18,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1127it [11:18,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1128it [11:19,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1128it [11:19,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1129it [11:19,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1129it [11:19,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1130it [11:20,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1130it [11:20,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1131it [11:20,  1.66it/s, loss=0.547, v_num=ibs7]
Epoch 0: : 1131it [11:20,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1132it [11:21,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1132it [11:21,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1133it [11:22,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1133it [11:22,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1134it [11:22,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1134it [11:22,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1135it [11:23,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1135it [11:23,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1136it [11:23,  1.66it/s, loss=0.546, v_num=ibs7]
Epoch 0: : 1136it [11:23,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1137it [11:24,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1137it [11:24,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1138it [11:25,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1138it [11:25,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1139it [11:25,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1139it [11:25,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1140it [11:26,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1140it [11:26,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1141it [11:26,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1141it [11:26,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1142it [11:27,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1142it [11:27,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1143it [11:28,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1143it [11:28,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1144it [11:28,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1144it [11:28,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1145it [11:29,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1145it [11:29,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1146it [11:30,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1146it [11:30,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1147it [11:30,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1147it [11:30,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1148it [11:31,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1148it [11:31,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1149it [11:31,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1149it [11:31,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1150it [11:32,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1150it [11:32,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 1151it [11:33,  1.66it/s, loss=0.543, v_num=ibs7]
Epoch 0: : 1151it [11:33,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1152it [11:33,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1152it [11:33,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1153it [11:34,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1153it [11:34,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1154it [11:34,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1154it [11:34,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1155it [11:35,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1155it [11:35,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1156it [11:36,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1156it [11:36,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1157it [11:36,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1157it [11:36,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1158it [11:37,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1158it [11:37,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1159it [11:37,  1.66it/s, loss=0.544, v_num=ibs7]
Epoch 0: : 1159it [11:37,  1.66it/s, loss=0.545, v_num=ibs7]
Epoch 0: : 1160it [11:38,  1.66it/s, loss=0.545, v_num=ibs7]
