wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run scarlet-dew-73
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/8uqsw40x
wandb: Run data is saved locally in /faststorage/project/NLPPred/snp-compression/wandb/run-20220204_114943-8uqsw40x
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:110: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 873 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
873 K     Trainable params
0         Non-trainable params
873 K     Total params
3.492     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:17<00:17, 17.10s/it]
                                                          /home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/torch/nn/modules/conv.py:442: UserWarning: Using padding='same' with even kernel lengths and odd dilation may require a zero-padded copy of the input be created (Triggered internally at  ../aten/src/ATen/native/Convolution.cpp:647.)
  return F.conv2d(input, weight, bias, self.stride,
Training: -1it [00:00, ?it/s]
Training: 0it [00:00, 16980.99it/s]
Epoch 0: : 0it [00:00, 3533.53it/s]
Epoch 0: : 1it [00:03,  1.56s/it]  
Epoch 0: : 1it [00:03,  1.56s/it, loss=1.39, v_num=w40x]
Epoch 0: : 1118it [05:33,  3.35it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1118it [05:33,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1119it [05:33,  3.35it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1119it [05:33,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1120it [05:34,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1120it [05:34,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1121it [05:34,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1121it [05:34,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1122it [05:34,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1122it [05:34,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1123it [05:35,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1123it [05:35,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1124it [05:35,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1124it [05:35,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1125it [05:35,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1125it [05:35,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1126it [05:35,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1126it [05:35,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1127it [05:36,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1127it [05:36,  3.35it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1128it [05:36,  3.35it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1128it [05:36,  3.35it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1129it [05:36,  3.35it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1129it [05:36,  3.35it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1130it [05:37,  3.35it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1130it [05:37,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1131it [05:37,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1131it [05:37,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1132it [05:37,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1132it [05:37,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1133it [05:38,  3.35it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1133it [05:38,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1134it [05:38,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1134it [05:38,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1135it [05:38,  3.35it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1135it [05:38,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1136it [05:38,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1136it [05:38,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1137it [05:39,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1137it [05:39,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1138it [05:39,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1138it [05:39,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1139it [05:39,  3.35it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1139it [05:39,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1140it [05:40,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1140it [05:40,  3.35it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1141it [05:40,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1141it [05:40,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1142it [05:40,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1142it [05:40,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1143it [05:40,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1143it [05:40,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1144it [05:41,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1144it [05:41,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1145it [05:41,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1145it [05:41,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1146it [05:41,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1146it [05:41,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1147it [05:42,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1147it [05:42,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1148it [05:42,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1148it [05:42,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1149it [05:42,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1149it [05:42,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1150it [05:43,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1150it [05:43,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1151it [05:43,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1151it [05:43,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1152it [05:43,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1152it [05:43,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1153it [05:43,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1153it [05:43,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1154it [05:44,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1154it [05:44,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1155it [05:44,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1155it [05:44,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1156it [05:44,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1156it [05:44,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1157it [05:45,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1157it [05:45,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1158it [05:45,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1158it [05:45,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1159it [05:45,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1159it [05:45,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1160it [05:45,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1160it [05:45,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1161it [05:46,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1161it [05:46,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1162it [05:46,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1162it [05:46,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1163it [05:46,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1163it [05:46,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1164it [05:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1164it [05:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1165it [05:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1165it [05:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1166it [05:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1166it [05:47,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1167it [05:48,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1167it [05:48,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1168it [05:48,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1168it [05:48,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1169it [05:48,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1169it [05:48,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1170it [05:48,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1170it [05:48,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1171it [05:49,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1171it [05:49,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1172it [05:49,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1172it [05:49,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1173it [05:49,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1173it [05:49,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1174it [05:50,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1174it [05:50,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1175it [05:50,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1175it [05:50,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1176it [05:50,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1176it [05:50,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1177it [05:50,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1177it [05:50,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1178it [05:51,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1178it [05:51,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1179it [05:51,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1179it [05:51,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1180it [05:51,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1180it [05:51,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1181it [05:52,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1181it [05:52,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1182it [05:52,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1182it [05:52,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1183it [05:52,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1183it [05:52,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1184it [05:53,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1184it [05:53,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1185it [05:53,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1185it [05:53,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1186it [05:53,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1186it [05:53,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1187it [05:53,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1187it [05:53,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1188it [05:54,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1188it [05:54,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1189it [05:54,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1189it [05:54,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1190it [05:54,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1190it [05:54,  3.36it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 1191it [05:55,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1191it [05:55,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1192it [05:55,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1192it [05:55,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1193it [05:55,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1193it [05:55,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1194it [05:55,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1194it [05:55,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1195it [05:56,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1195it [05:56,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1196it [05:56,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1196it [05:56,  3.36it/s, loss=0.588, v_num=w40x]
Epoch 0: : 1197it [05:56,  3.36it/s, loss=0.588, v_num=w40x]
Epoch 0: : 1197it [05:56,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1198it [05:57,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1198it [05:57,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1199it [05:57,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1199it [05:57,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1200it [05:57,  3.36it/s, loss=0.589, v_num=w40x]
Epoch 0: : 1200it [05:57,  3.36it/s, loss=0.59, v_num=w40x] 
Epoch 0: : 1201it [05:58,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1201it [05:58,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1202it [05:58,  3.36it/s, loss=0.59, v_num=w40x]
Epoch 0: : 1202it [05:58,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1203it [05:58,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1203it [05:58,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1204it [05:58,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1204it [05:58,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1205it [05:59,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1205it [05:59,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1206it [05:59,  3.36it/s, loss=0.591, v_num=w40x]
Epoch 0: : 1206it [05:59,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1207it [05:59,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1207it [05:59,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1208it [06:00,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1208it [06:00,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1209it [06:00,  3.36it/s, loss=0.592, v_num=w40x]
Epoch 0: : 1209it [06:00,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1210it [06:00,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1210it [06:00,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1211it [06:00,  3.36it/s, loss=0.593, v_num=w40x]
Epoch 0: : 1211it [06:00,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1212it [06:01,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1212it [06:01,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1213it [06:01,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1213it [06:01,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1214it [06:01,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1214it [06:01,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1215it [06:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1215it [06:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1216it [06:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1216it [06:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1217it [06:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1217it [06:02,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1218it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1218it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1219it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1219it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1220it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1220it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1221it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1221it [06:03,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1222it [06:04,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1222it [06:04,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1223it [06:04,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1223it [06:04,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1224it [06:04,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1224it [06:04,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1225it [06:05,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1225it [06:05,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1226it [06:05,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1226it [06:05,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1227it [06:05,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1227it [06:05,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1228it [06:05,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1228it [06:05,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1229it [06:06,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1229it [06:06,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1230it [06:06,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1230it [06:06,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1231it [06:06,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1231it [06:06,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1232it [06:07,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1232it [06:07,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1233it [06:07,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1233it [06:07,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1234it [06:07,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1234it [06:07,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1235it [06:08,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1235it [06:08,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1236it [06:08,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1236it [06:08,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1237it [06:08,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1237it [06:08,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1238it [06:08,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1238it [06:08,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1239it [06:09,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1239it [06:09,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1240it [06:09,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1240it [06:09,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1241it [06:09,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1241it [06:09,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1242it [06:10,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1242it [06:10,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1243it [06:10,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1243it [06:10,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1244it [06:10,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1244it [06:10,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1245it [06:10,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1245it [06:10,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1246it [06:11,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1246it [06:11,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1247it [06:11,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1247it [06:11,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1248it [06:11,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1248it [06:11,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1249it [06:12,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1249it [06:12,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1250it [06:12,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1250it [06:12,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1251it [06:12,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1251it [06:12,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1252it [06:13,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1252it [06:13,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1253it [06:13,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1253it [06:13,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1254it [06:13,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1254it [06:13,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1255it [06:13,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1255it [06:13,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1256it [06:14,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1256it [06:14,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1257it [06:14,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1257it [06:14,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1258it [06:14,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1258it [06:14,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1259it [06:15,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1259it [06:15,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1260it [06:15,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1260it [06:15,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1261it [06:15,  3.36it/s, loss=0.598, v_num=w40x]
Epoch 0: : 1261it [06:15,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1262it [06:15,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1262it [06:15,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1263it [06:16,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1263it [06:16,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1264it [06:16,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1264it [06:16,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1265it [06:16,  3.36it/s, loss=0.597, v_num=w40x]
Epoch 0: : 1265it [06:16,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1266it [06:17,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1266it [06:17,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1267it [06:17,  3.36it/s, loss=0.596, v_num=w40x]
Epoch 0: : 1267it [06:17,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1268it [06:17,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1268it [06:17,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1269it [06:18,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1269it [06:18,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1270it [06:18,  3.36it/s, loss=0.595, v_num=w40x]
Epoch 0: : 1270it [06:18,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1271it [06:18,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1271it [06:18,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1272it [06:18,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1272it [06:18,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1273it [06:19,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1273it [06:19,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1274it [06:19,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1274it [06:19,  3.36it/s, loss=0.594, v_num=w40x]
Epoch 0: : 1275it [06:19,  3.36it/s, loss=0.594, v_num=w40x]
