Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Update sweep config based on local
wandb: Updating sweep from: src/train/sweep.yaml
wandb: ERROR Error while calling W&B API: cannot reconfigure sweep which has already started (<Response [400]>)
wandb: ERROR Find detailed error logs at: /faststorage/project/NLPPred/snp-compression/wandb/debug-cli.log
Error: cannot reconfigure sweep which has already started
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-18 17:38:21,199 - wandb.wandb_agent - INFO - Running runs: []
2022-02-18 17:38:21,626 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-18 17:38:21,635 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	fc_layer_size: None
	filter_factor: 0.25
	learning_rate: 0.034128674289512766
	optimizer: adam
	val_check_interval: 1000
	width: 16
2022-02-18 17:38:21,731 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --fc_layer_size=None --filter_factor=0.25 --learning_rate=0.034128674289512766 --optimizer=adam --val_check_interval=1000 --width=16
2022-02-18 17:38:26,752 - wandb.wandb_agent - INFO - Running runs: ['qxbn2yf1']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run deep-sweep-2
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression-src_models/sweeps/8u0l51wp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/qxbn2yf1
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220218_173906-qxbn2yf1
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 146 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
146 K     Trainable params
0         Non-trainable params
146 K     Total params
0.587     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:07<00:07,  7.17s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.36s/it]
Epoch 0: : 14973it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 964it [01:01, 23.89it/s][A
Epoch 0: : 14976it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 967it [01:01, 23.92it/s][A
Epoch 0: : 14979it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 970it [01:01, 23.76it/s][A
Epoch 0: : 14982it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 973it [01:01, 23.82it/s][A
Epoch 0: : 14985it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 976it [01:01, 23.88it/s][A
Epoch 0: : 14988it [1:13:14,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 979it [01:01, 23.87it/s][A
Epoch 0: : 14991it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 982it [01:02, 23.85it/s][A
Epoch 0: : 14994it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 985it [01:02, 23.90it/s][A
Epoch 0: : 14997it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 988it [01:02, 23.94it/s][A
Epoch 0: : 15000it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 991it [01:02, 23.96it/s][A
Epoch 0: : 15003it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 994it [01:02, 23.92it/s][A
Epoch 0: : 15006it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 997it [01:02, 23.92it/s][A
Epoch 0: : 15009it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 1000it [01:02, 23.96it/s][A
Epoch 0: : 15012it [1:13:15,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 1003it [01:02, 23.98it/s][A
Epoch 0: : 15015it [1:13:16,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1006it [01:03, 23.94it/s][A
Epoch 0: : 15018it [1:13:16,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1009it [01:03, 23.97it/s][A
Epoch 0: : 15021it [1:13:16,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1012it [01:03, 23.98it/s][A
Epoch 0: : 15024it [1:13:16,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1015it [01:03, 23.96it/s][A
Epoch 0: : 15027it [1:13:16,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1018it [01:07,  2.11it/s][A
Epoch 0: : 15030it [1:13:20,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1020it [01:11,  1.32it/s][A
Epoch 0: : 15033it [1:13:24,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 1022it [01:11,  1.69it/s][A
Epoch 0: : 15036it [1:13:24,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 1025it [01:11,  2.47it/s][A
Epoch 0: : 15039it [1:13:24,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 1028it [01:11,  3.49it/s][A
Epoch 0: : 15042it [1:13:24,  3.41it/s, loss=0.566, v_num=2yf1]


Validating: 1031it [01:11,  4.79it/s][A
Epoch 0: : 15045it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1034it [01:12,  6.38it/s][A
Epoch 0: : 15048it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1037it [01:12,  8.25it/s][A
Epoch 0: : 15051it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1040it [01:12, 10.31it/s][A
Epoch 0: : 15054it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1043it [01:12, 12.44it/s][A
Epoch 0: : 15057it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1046it [01:12, 14.53it/s][A
Epoch 0: : 15060it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1049it [01:12, 16.46it/s][A
Epoch 0: : 15063it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1052it [01:12, 18.12it/s][A
Epoch 0: : 15066it [1:13:25,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1055it [01:12, 19.50it/s][A
Epoch 0: : 15069it [1:13:26,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1058it [01:13, 20.56it/s][A
Epoch 0: : 15072it [1:13:26,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1061it [01:13, 21.49it/s][A
Epoch 0: : 15075it [1:13:26,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1064it [01:13, 22.09it/s][A
Epoch 0: : 15078it [1:13:26,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1067it [01:13, 22.53it/s][A
Epoch 0: : 15081it [1:13:26,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1070it [01:13, 22.81it/s][A
Epoch 0: : 15084it [1:13:26,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1073it [01:13, 23.14it/s][A
Epoch 0: : 15087it [1:13:26,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1076it [01:13, 23.24it/s][A
Epoch 0: : 15090it [1:13:27,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1079it [01:13, 23.36it/s][A
Epoch 0: : 15093it [1:13:27,  3.42it/s, loss=0.566, v_num=2yf1]


Validating: 1082it [01:14, 23.36it/s][A
Epoch 0: : 15096it [1:13:27,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1085it [01:14, 23.54it/s][A
Epoch 0: : 15099it [1:13:27,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1088it [01:14, 23.56it/s][A
Epoch 0: : 15102it [1:13:27,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1091it [01:14, 23.57it/s][A
Epoch 0: : 15105it [1:13:27,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1094it [01:14, 23.60it/s][A
Epoch 0: : 15108it [1:13:27,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1097it [01:14, 23.71it/s][A
Epoch 0: : 15111it [1:13:27,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1100it [01:14, 23.63it/s][A
Epoch 0: : 15114it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1103it [01:14, 23.64it/s][A
Epoch 0: : 15117it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1106it [01:15, 23.58it/s][A
Epoch 0: : 15120it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1109it [01:15, 23.69it/s][A
Epoch 0: : 15123it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1112it [01:15, 23.66it/s][A
Epoch 0: : 15126it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1115it [01:15, 23.61it/s][A
Epoch 0: : 15129it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1118it [01:15, 23.63it/s][A
Epoch 0: : 15132it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1121it [01:15, 22.92it/s][A
Epoch 0: : 15135it [1:13:28,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1124it [01:15, 23.12it/s][A
Epoch 0: : 15138it [1:13:29,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1127it [01:16, 23.27it/s][A
Epoch 0: : 15141it [1:13:29,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1130it [01:16, 23.31it/s][A
Epoch 0: : 15144it [1:13:29,  3.43it/s, loss=0.566, v_num=2yf1]


Validating: 1133it [01:16, 23.48it/s][A
Epoch 0: : 15147it [1:13:29,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1136it [01:16, 23.55it/s][A
Epoch 0: : 15150it [1:13:29,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1139it [01:16, 23.60it/s][A
Epoch 0: : 15153it [1:13:29,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1142it [01:16, 23.56it/s][A
Epoch 0: : 15156it [1:13:29,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1145it [01:16, 23.64it/s][A
Epoch 0: : 15159it [1:13:29,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1148it [01:16, 23.64it/s][A
Epoch 0: : 15162it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1151it [01:17, 23.64it/s][A
Epoch 0: : 15165it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1154it [01:17, 23.65it/s][A
Epoch 0: : 15168it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1157it [01:17, 23.75it/s][A
Epoch 0: : 15171it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1160it [01:17, 23.68it/s][A
Epoch 0: : 15174it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1163it [01:17, 23.67it/s][A
Epoch 0: : 15177it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1166it [01:17, 23.65it/s][A
Epoch 0: : 15180it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1169it [01:17, 23.73it/s][A
Epoch 0: : 15183it [1:13:30,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1172it [01:17, 23.72it/s][A
Epoch 0: : 15186it [1:13:31,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1175it [01:18, 23.58it/s][A
Epoch 0: : 15189it [1:13:31,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1178it [01:18, 23.59it/s][A
Epoch 0: : 15192it [1:13:31,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1181it [01:18, 23.71it/s][A
Epoch 0: : 15195it [1:13:31,  3.44it/s, loss=0.566, v_num=2yf1]


Validating: 1184it [01:18, 23.61it/s][A
Epoch 0: : 15198it [1:13:31,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1187it [01:18, 23.43it/s][A
Epoch 0: : 15201it [1:13:31,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1190it [01:18, 23.25it/s][A
Epoch 0: : 15204it [1:13:31,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1193it [01:18, 23.32it/s][A
Epoch 0: : 15207it [1:13:31,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1196it [01:18, 23.42it/s][A
Epoch 0: : 15210it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1199it [01:19, 23.48it/s][A
Epoch 0: : 15213it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1202it [01:19, 23.48it/s][A
Epoch 0: : 15216it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1205it [01:19, 23.64it/s][A
Epoch 0: : 15219it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1208it [01:19, 23.62it/s][A
Epoch 0: : 15222it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1211it [01:19, 23.62it/s][A
Epoch 0: : 15225it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1214it [01:19, 23.57it/s][A
Epoch 0: : 15228it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1217it [01:19, 22.96it/s][A
Epoch 0: : 15231it [1:13:32,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1220it [01:19, 23.14it/s][A
Epoch 0: : 15234it [1:13:33,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1223it [01:20, 23.27it/s][A
Epoch 0: : 15237it [1:13:33,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1226it [01:20, 23.38it/s][A
Epoch 0: : 15240it [1:13:33,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1229it [01:20, 23.47it/s][A
Epoch 0: : 15243it [1:13:33,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1232it [01:20, 23.52it/s][A
Epoch 0: : 15246it [1:13:33,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1235it [01:20, 23.55it/s][A
Epoch 0: : 15249it [1:13:33,  3.45it/s, loss=0.566, v_num=2yf1]


Validating: 1238it [01:20, 23.56it/s][A
Epoch 0: : 15252it [1:13:33,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1241it [01:20, 23.66it/s][A
Epoch 0: : 15255it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1244it [01:20, 23.62it/s][A
Epoch 0: : 15258it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1247it [01:21, 23.57it/s][A
Epoch 0: : 15261it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1250it [01:21, 23.59it/s][A
Epoch 0: : 15264it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1253it [01:21, 23.71it/s][A
Epoch 0: : 15267it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1256it [01:21, 23.66it/s][A
Epoch 0: : 15270it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1259it [01:21, 23.61it/s][A
Epoch 0: : 15273it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1262it [01:21, 23.62it/s][A
Epoch 0: : 15276it [1:13:34,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1265it [01:21, 23.55it/s][A
Epoch 0: : 15279it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1268it [01:21, 23.54it/s][A
Epoch 0: : 15282it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1271it [01:22, 23.57it/s][A
Epoch 0: : 15285it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1274it [01:22, 23.59it/s][A
Epoch 0: : 15288it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1277it [01:22, 23.69it/s][A
Epoch 0: : 15291it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1280it [01:22, 23.68it/s][A
Epoch 0: : 15294it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1283it [01:22, 23.66it/s][A
Epoch 0: : 15297it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1286it [01:22, 23.62it/s][A
Epoch 0: : 15300it [1:13:35,  3.46it/s, loss=0.566, v_num=2yf1]


Validating: 1289it [01:22, 23.73it/s][A
Epoch 0: : 15303it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1292it [01:23, 23.71it/s][A
Epoch 0: : 15306it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1295it [01:23, 23.70it/s][A
Epoch 0: : 15309it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1298it [01:23, 23.67it/s][A
Epoch 0: : 15312it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1301it [01:23, 23.75it/s][A
Epoch 0: : 15315it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1304it [01:23, 23.72it/s][A
Epoch 0: : 15318it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1307it [01:23, 23.71it/s][A
Epoch 0: : 15321it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1310it [01:23, 23.67it/s][A
Epoch 0: : 15324it [1:13:36,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1313it [01:23, 22.96it/s][A
Epoch 0: : 15327it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1316it [01:24, 23.13it/s][A
Epoch 0: : 15330it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1319it [01:24, 23.22it/s][A
Epoch 0: : 15333it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1322it [01:24, 23.34it/s][A
Epoch 0: : 15336it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1325it [01:24, 23.53it/s][A
Epoch 0: : 15339it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1328it [01:24, 23.57it/s][A
Epoch 0: : 15342it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1331it [01:24, 23.53it/s][A
Epoch 0: : 15345it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1334it [01:24, 23.55it/s][A
Epoch 0: : 15348it [1:13:37,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1337it [01:24, 23.67it/s][A
Epoch 0: : 15351it [1:13:38,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1340it [01:25, 23.67it/s][A
Epoch 0: : 15354it [1:13:38,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1343it [01:25, 23.67it/s][A
Epoch 0: : 15357it [1:13:38,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1346it [01:25, 23.19it/s][A
Epoch 0: : 15360it [1:13:38,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1349it [01:25, 23.41it/s][A
Epoch 0: : 15363it [1:13:38,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1352it [01:25, 23.44it/s][A
Epoch 0: : 15366it [1:13:38,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1355it [01:25, 23.51it/s][A
Epoch 0: : 15369it [1:13:41,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1358it [01:30,  1.98it/s][A


Validating: 1360it [01:32,  1.53it/s][A
Epoch 0: : 15372it [1:13:45,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1362it [01:33,  1.89it/s][A
Epoch 0: : 15375it [1:13:46,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1364it [01:33,  2.39it/s][A


Validating: 1366it [01:33,  2.91it/s][A
Epoch 0: : 15378it [1:13:46,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1367it [01:33,  3.07it/s][A


Validating: 1369it [01:33,  4.17it/s][A
Epoch 0: : 15381it [1:13:46,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1371it [01:33,  5.53it/s][A
Epoch 0: : 15384it [1:13:47,  3.47it/s, loss=0.566, v_num=2yf1]


Validating: 1374it [01:34,  7.96it/s][A
Epoch 0: : 15387it [1:13:47,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1377it [01:34, 10.46it/s][A
Epoch 0: : 15390it [1:13:47,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1380it [01:34, 12.91it/s][A
Epoch 0: : 15393it [1:13:47,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1383it [01:34, 15.17it/s][A
Epoch 0: : 15396it [1:13:47,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1386it [01:34, 17.09it/s][A
Epoch 0: : 15399it [1:13:47,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1389it [01:34, 18.70it/s][A
Epoch 0: : 15402it [1:13:47,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1392it [01:34, 19.94it/s][A
Epoch 0: : 15405it [1:13:47,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1395it [01:34, 21.00it/s][A
Epoch 0: : 15408it [1:13:48,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1398it [01:35, 21.70it/s][A
Epoch 0: : 15411it [1:13:48,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1401it [01:35, 22.23it/s][A
Epoch 0: : 15414it [1:13:48,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1404it [01:35, 22.58it/s][A
Epoch 0: : 15417it [1:13:48,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1407it [01:35, 22.95it/s][A
Epoch 0: : 15420it [1:13:48,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1410it [01:35, 23.13it/s][A
Epoch 0: : 15423it [1:13:48,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1413it [01:35, 22.86it/s][A
Epoch 0: : 15426it [1:13:48,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1416it [01:35, 23.03it/s][A
Epoch 0: : 15429it [1:13:49,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1419it [01:36, 22.55it/s][A
Epoch 0: : 15432it [1:13:49,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1422it [01:36, 22.80it/s][A
Epoch 0: : 15435it [1:13:49,  3.48it/s, loss=0.566, v_num=2yf1]


Validating: 1425it [01:36, 23.10it/s][A
Epoch 0: : 15438it [1:13:49,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1428it [01:36, 23.22it/s][A
Epoch 0: : 15441it [1:13:49,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1431it [01:36, 23.31it/s][A
Epoch 0: : 15444it [1:13:49,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1434it [01:36, 23.38it/s][A
Epoch 0: : 15447it [1:13:49,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1437it [01:36, 23.52it/s][A
Epoch 0: : 15450it [1:13:49,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1440it [01:36, 23.52it/s][A
Epoch 0: : 15453it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1443it [01:37, 23.54it/s][A
Epoch 0: : 15456it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1446it [01:37, 23.43it/s][A
Epoch 0: : 15459it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1449it [01:37, 23.21it/s][A
Epoch 0: : 15462it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1452it [01:37, 22.80it/s][A
Epoch 0: : 15465it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1455it [01:37, 22.55it/s][A
Epoch 0: : 15468it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1458it [01:37, 22.39it/s][A
Epoch 0: : 15471it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1461it [01:37, 22.39it/s][A
Epoch 0: : 15474it [1:13:50,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1464it [01:38, 21.54it/s][A
Epoch 0: : 15477it [1:13:51,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1467it [01:38, 21.79it/s][A
Epoch 0: : 15480it [1:13:51,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1470it [01:38, 22.05it/s][A
Epoch 0: : 15483it [1:13:51,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1473it [01:38, 22.36it/s][A
Epoch 0: : 15486it [1:13:51,  3.49it/s, loss=0.566, v_num=2yf1]


Validating: 1476it [01:38, 22.50it/s][A
Epoch 0: : 15489it [1:13:51,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1479it [01:38, 22.61it/s][A
Epoch 0: : 15492it [1:13:51,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1482it [01:38, 22.66it/s][A
Epoch 0: : 15495it [1:13:51,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1485it [01:38, 22.80it/s][A
Epoch 0: : 15498it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1488it [01:39, 22.80it/s][A
Epoch 0: : 15501it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1491it [01:39, 22.81it/s][A
Epoch 0: : 15504it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1494it [01:39, 22.82it/s][A
Epoch 0: : 15507it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1497it [01:39, 22.92it/s][A
Epoch 0: : 15510it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1500it [01:39, 22.89it/s][A
Epoch 0: : 15513it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1503it [01:39, 22.87it/s][A
Epoch 0: : 15516it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1506it [01:39, 22.84it/s][A
Epoch 0: : 15519it [1:13:52,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1509it [01:39, 22.73it/s][A
Epoch 0: : 15522it [1:13:53,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1512it [01:40, 22.06it/s][A
Epoch 0: : 15525it [1:13:53,  3.50it/s, loss=0.566, v_num=2yf1]


Validating: 1515it [01:40, 21.99it/s][A
