Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-21 11:22:50,939 - wandb.wandb_agent - INFO - Running runs: []
2022-02-21 11:22:51,391 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-21 11:22:51,393 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 16
	layers_factor: 0.5
	limit_train: 40000
	max_epochs: 1
	p_test: 2000
	p_val: 2000
	val_check_interval: 4000
2022-02-21 11:22:51,430 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=16 --layers_factor=0.5 --limit_train=40000 --max_epochs=1 --p_test=2000 --p_val=2000 --val_check_interval=4000
2022-02-21 11:22:56,446 - wandb.wandb_agent - INFO - Running runs: ['g80g6fak']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run upbeat-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/119y127n
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/g80g6fak
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220221_112357-g80g6fak
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
Finding best initial lr:   0% 0/100 [00:00<?, ?it/s]
Epoch 0: : 2598it [09:28,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2598it [09:28,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2599it [09:28,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2599it [09:28,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2600it [09:29,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2600it [09:29,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2601it [09:29,  4.57it/s, loss=0.576, v_num=6fak]
Epoch 0: : 2601it [09:29,  4.57it/s, loss=0.574, v_num=6fak]
Epoch 0: : 2602it [09:29,  4.57it/s, loss=0.574, v_num=6fak]
Epoch 0: : 2602it [09:29,  4.57it/s, loss=0.573, v_num=6fak]
Epoch 0: : 2603it [09:29,  4.57it/s, loss=0.573, v_num=6fak]
Epoch 0: : 2603it [09:29,  4.57it/s, loss=0.572, v_num=6fak]
Epoch 0: : 2604it [09:30,  4.57it/s, loss=0.572, v_num=6fak]
Epoch 0: : 2604it [09:30,  4.57it/s, loss=0.571, v_num=6fak]
Epoch 0: : 2605it [09:30,  4.57it/s, loss=0.571, v_num=6fak]
Epoch 0: : 2605it [09:30,  4.57it/s, loss=0.57, v_num=6fak] 
Epoch 0: : 2606it [09:30,  4.57it/s, loss=0.57, v_num=6fak]
Epoch 0: : 2606it [09:30,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2607it [09:30,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2607it [09:30,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2608it [09:30,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2608it [09:30,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2609it [09:31,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2609it [09:31,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2610it [09:31,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2610it [09:31,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2611it [09:31,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2611it [09:31,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2612it [09:31,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2612it [09:31,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2613it [09:31,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2613it [09:31,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2614it [09:32,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2614it [09:32,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2615it [09:32,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2615it [09:32,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2616it [09:32,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2616it [09:32,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2617it [09:32,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2617it [09:32,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2618it [09:33,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2618it [09:33,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2619it [09:33,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2619it [09:33,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2620it [09:33,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2620it [09:33,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2621it [09:33,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2621it [09:33,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2622it [09:33,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2622it [09:33,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2623it [09:34,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2623it [09:34,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2624it [09:34,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2624it [09:34,  4.57it/s, loss=0.55, v_num=6fak] 
Epoch 0: : 2625it [09:34,  4.57it/s, loss=0.55, v_num=6fak]
Epoch 0: : 2625it [09:34,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2626it [09:34,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2626it [09:34,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2627it [09:35,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2627it [09:35,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2628it [09:35,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2628it [09:35,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2629it [09:35,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2629it [09:35,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2630it [09:35,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2630it [09:35,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2631it [09:35,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2631it [09:35,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2632it [09:36,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2632it [09:36,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2633it [09:36,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2633it [09:36,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2634it [09:36,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2634it [09:36,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2635it [09:36,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2635it [09:36,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2636it [09:36,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2636it [09:36,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2637it [09:37,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2637it [09:37,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2638it [09:37,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2638it [09:37,  4.57it/s, loss=0.57, v_num=6fak] 
Epoch 0: : 2639it [09:37,  4.57it/s, loss=0.57, v_num=6fak]
Epoch 0: : 2639it [09:37,  4.57it/s, loss=0.572, v_num=6fak]
Epoch 0: : 2640it [09:37,  4.57it/s, loss=0.572, v_num=6fak]
Epoch 0: : 2640it [09:37,  4.57it/s, loss=0.574, v_num=6fak]
Epoch 0: : 2641it [09:38,  4.57it/s, loss=0.574, v_num=6fak]
Epoch 0: : 2641it [09:38,  4.57it/s, loss=0.575, v_num=6fak]
Epoch 0: : 2642it [09:38,  4.57it/s, loss=0.575, v_num=6fak]
Epoch 0: : 2642it [09:38,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2643it [09:38,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2643it [09:38,  4.57it/s, loss=0.578, v_num=6fak]
Epoch 0: : 2644it [09:38,  4.57it/s, loss=0.578, v_num=6fak]
Epoch 0: : 2644it [09:38,  4.57it/s, loss=0.58, v_num=6fak] 
Epoch 0: : 2645it [09:38,  4.57it/s, loss=0.58, v_num=6fak]
Epoch 0: : 2645it [09:38,  4.57it/s, loss=0.579, v_num=6fak]
Epoch 0: : 2646it [09:39,  4.57it/s, loss=0.579, v_num=6fak]
Epoch 0: : 2646it [09:39,  4.57it/s, loss=0.579, v_num=6fak]
Epoch 0: : 2647it [09:39,  4.57it/s, loss=0.579, v_num=6fak]
Epoch 0: : 2647it [09:39,  4.57it/s, loss=0.58, v_num=6fak] 
Epoch 0: : 2648it [09:39,  4.57it/s, loss=0.58, v_num=6fak]
Epoch 0: : 2648it [09:39,  4.57it/s, loss=0.58, v_num=6fak]
Epoch 0: : 2649it [09:39,  4.57it/s, loss=0.58, v_num=6fak]
Epoch 0: : 2649it [09:39,  4.57it/s, loss=0.578, v_num=6fak]
Epoch 0: : 2650it [09:39,  4.57it/s, loss=0.578, v_num=6fak]
Epoch 0: : 2650it [09:39,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2651it [09:40,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2651it [09:40,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2652it [09:40,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2652it [09:40,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2653it [09:40,  4.57it/s, loss=0.577, v_num=6fak]
Epoch 0: : 2653it [09:40,  4.57it/s, loss=0.575, v_num=6fak]
Epoch 0: : 2654it [09:40,  4.57it/s, loss=0.575, v_num=6fak]
Epoch 0: : 2654it [09:40,  4.57it/s, loss=0.573, v_num=6fak]
Epoch 0: : 2655it [09:41,  4.57it/s, loss=0.573, v_num=6fak]
Epoch 0: : 2655it [09:41,  4.57it/s, loss=0.572, v_num=6fak]
Epoch 0: : 2656it [09:41,  4.57it/s, loss=0.572, v_num=6fak]
Epoch 0: : 2656it [09:41,  4.57it/s, loss=0.57, v_num=6fak] 
Epoch 0: : 2657it [09:41,  4.57it/s, loss=0.57, v_num=6fak]
Epoch 0: : 2657it [09:41,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2658it [09:41,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2658it [09:41,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2659it [09:41,  4.57it/s, loss=0.569, v_num=6fak]
Epoch 0: : 2659it [09:41,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2660it [09:42,  4.57it/s, loss=0.568, v_num=6fak]
Epoch 0: : 2660it [09:42,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2661it [09:42,  4.57it/s, loss=0.567, v_num=6fak]
Epoch 0: : 2661it [09:42,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2662it [09:42,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2662it [09:42,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2663it [09:42,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2663it [09:42,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2664it [09:42,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2664it [09:42,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2665it [09:43,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2665it [09:43,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2666it [09:43,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2666it [09:43,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2667it [09:43,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2667it [09:43,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2668it [09:43,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2668it [09:43,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2669it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2669it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2670it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2670it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2671it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2671it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2672it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2672it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2673it [09:44,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2673it [09:44,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2674it [09:45,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2674it [09:45,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2675it [09:45,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2675it [09:45,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2676it [09:45,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2676it [09:45,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2677it [09:45,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2677it [09:45,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2678it [09:46,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2678it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2679it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2679it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2680it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2680it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2681it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2681it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2682it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2682it [09:46,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2683it [09:47,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2683it [09:47,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2684it [09:47,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2684it [09:47,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2685it [09:47,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2685it [09:47,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2686it [09:47,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2686it [09:47,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2687it [09:47,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2687it [09:47,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2688it [09:48,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2688it [09:48,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2689it [09:48,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2689it [09:48,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2690it [09:48,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2690it [09:48,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2691it [09:48,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2691it [09:48,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2692it [09:49,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2692it [09:49,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2693it [09:49,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2693it [09:49,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2694it [09:49,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2694it [09:49,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2695it [09:49,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2695it [09:49,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2696it [09:49,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2696it [09:49,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2697it [09:50,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2697it [09:50,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2698it [09:50,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2698it [09:50,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2699it [09:50,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2699it [09:50,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2700it [09:50,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2700it [09:50,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2701it [09:50,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2701it [09:50,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2702it [09:51,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2702it [09:51,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2703it [09:51,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2703it [09:51,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2704it [09:51,  4.57it/s, loss=0.563, v_num=6fak]
Epoch 0: : 2704it [09:51,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2705it [09:51,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2705it [09:51,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2706it [09:52,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2706it [09:52,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2707it [09:52,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2707it [09:52,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2708it [09:52,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2708it [09:52,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2709it [09:52,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2709it [09:52,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2710it [09:52,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2710it [09:52,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2711it [09:53,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2711it [09:53,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2712it [09:53,  4.57it/s, loss=0.565, v_num=6fak]
Epoch 0: : 2712it [09:53,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2713it [09:53,  4.57it/s, loss=0.566, v_num=6fak]
Epoch 0: : 2713it [09:53,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2714it [09:53,  4.57it/s, loss=0.564, v_num=6fak]
Epoch 0: : 2714it [09:53,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2715it [09:53,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2715it [09:53,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2716it [09:54,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2716it [09:54,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2717it [09:54,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2717it [09:54,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2718it [09:54,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2718it [09:54,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2719it [09:54,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2719it [09:54,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2720it [09:55,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2720it [09:55,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2721it [09:55,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2721it [09:55,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2722it [09:55,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2722it [09:55,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2723it [09:55,  4.57it/s, loss=0.553, v_num=6fak]
Epoch 0: : 2723it [09:55,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2724it [09:55,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2724it [09:55,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2725it [09:56,  4.57it/s, loss=0.551, v_num=6fak]
Epoch 0: : 2725it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2726it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2726it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2727it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2727it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2728it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2728it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2729it [09:56,  4.57it/s, loss=0.552, v_num=6fak]
Epoch 0: : 2729it [09:56,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2730it [09:57,  4.57it/s, loss=0.554, v_num=6fak]
Epoch 0: : 2730it [09:57,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2731it [09:57,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2731it [09:57,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2732it [09:57,  4.57it/s, loss=0.555, v_num=6fak]
Epoch 0: : 2732it [09:57,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2733it [09:57,  4.57it/s, loss=0.556, v_num=6fak]
Epoch 0: : 2733it [09:57,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2734it [09:58,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2734it [09:58,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2735it [09:58,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2735it [09:58,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2736it [09:58,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2736it [09:58,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2737it [09:58,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2737it [09:58,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2738it [09:58,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2738it [09:58,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2739it [09:59,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2739it [09:59,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2740it [09:59,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2740it [09:59,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2741it [09:59,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2741it [09:59,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2742it [09:59,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2742it [09:59,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2743it [10:00,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2743it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2744it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2744it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2745it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2745it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2746it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2746it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2747it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2747it [10:00,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2748it [10:01,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2748it [10:01,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2749it [10:01,  4.57it/s, loss=0.562, v_num=6fak]
Epoch 0: : 2749it [10:01,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2750it [10:01,  4.57it/s, loss=0.561, v_num=6fak]
Epoch 0: : 2750it [10:01,  4.57it/s, loss=0.56, v_num=6fak] 
Epoch 0: : 2751it [10:01,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2751it [10:01,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2752it [10:01,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2752it [10:01,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2753it [10:02,  4.57it/s, loss=0.56, v_num=6fak]
Epoch 0: : 2753it [10:02,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2754it [10:02,  4.57it/s, loss=0.559, v_num=6fak]
Epoch 0: : 2754it [10:02,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2755it [10:02,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2755it [10:02,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2756it [10:02,  4.57it/s, loss=0.558, v_num=6fak]
Epoch 0: : 2756it [10:02,  4.57it/s, loss=0.557, v_num=6fak]
Epoch 0: : 2757it [10:03,  4.57it/s, loss=0.557, v_num=6fak]
