wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run fearless-smoke-41
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/3cme7c7o
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210828_105856-3cme7c7o
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 266 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1                   | 0     
--------------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:01<00:01,  1.67s/it]
Validation sanity check: 100% 2/2 [00:02<00:00,  1.44s/it]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 18808.54it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 4072.14it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.32it/s]  
Epoch 0:   0% 1/1930 [00:00<13:53,  2.31it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 588/1930 [05:10<11:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  30% 588/1930 [05:10<11:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 589/1930 [05:10<11:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 589/1930 [05:10<11:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 590/1930 [05:11<11:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 590/1930 [05:11<11:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 591/1930 [05:11<11:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 591/1930 [05:11<11:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 592/1930 [05:12<11:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 592/1930 [05:12<11:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 593/1930 [05:12<11:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 593/1930 [05:12<11:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 594/1930 [05:13<11:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 594/1930 [05:13<11:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 595/1930 [05:13<11:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 595/1930 [05:13<11:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 596/1930 [05:14<11:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 596/1930 [05:14<11:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 597/1930 [05:14<11:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 597/1930 [05:14<11:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 598/1930 [05:15<11:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 598/1930 [05:15<11:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 599/1930 [05:15<11:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 599/1930 [05:15<11:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 600/1930 [05:16<11:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 600/1930 [05:16<11:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 601/1930 [05:16<11:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 601/1930 [05:16<11:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 602/1930 [05:17<11:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 602/1930 [05:17<11:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 603/1930 [05:17<11:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 603/1930 [05:17<11:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 604/1930 [05:18<11:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 604/1930 [05:18<11:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 605/1930 [05:18<11:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 605/1930 [05:18<11:37,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 606/1930 [05:19<11:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 606/1930 [05:19<11:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 607/1930 [05:20<11:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  31% 607/1930 [05:20<11:36,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 608/1930 [05:20<11:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 608/1930 [05:20<11:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 609/1930 [05:21<11:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 609/1930 [05:21<11:35,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 610/1930 [05:21<11:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 610/1930 [05:21<11:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 611/1930 [05:22<11:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 611/1930 [05:22<11:34,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 612/1930 [05:22<11:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 612/1930 [05:22<11:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 613/1930 [05:23<11:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 613/1930 [05:23<11:33,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 614/1930 [05:23<11:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 614/1930 [05:23<11:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 615/1930 [05:24<11:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 615/1930 [05:24<11:32,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 616/1930 [05:24<11:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 616/1930 [05:24<11:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 617/1930 [05:25<11:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 617/1930 [05:25<11:31,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 618/1930 [05:25<11:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 618/1930 [05:25<11:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 619/1930 [05:26<11:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 619/1930 [05:26<11:30,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 620/1930 [05:27<11:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 620/1930 [05:27<11:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 621/1930 [05:27<11:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 621/1930 [05:27<11:29,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 622/1930 [05:28<11:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 622/1930 [05:28<11:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 623/1930 [05:28<11:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 623/1930 [05:28<11:28,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 624/1930 [05:29<11:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 624/1930 [05:29<11:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 625/1930 [05:29<11:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 625/1930 [05:29<11:27,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 626/1930 [05:30<11:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 626/1930 [05:30<11:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 627/1930 [05:30<11:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  32% 627/1930 [05:30<11:26,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 628/1930 [05:31<11:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 628/1930 [05:31<11:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 629/1930 [05:31<11:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 629/1930 [05:31<11:25,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 630/1930 [05:32<11:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 630/1930 [05:32<11:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 631/1930 [05:32<11:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 631/1930 [05:32<11:24,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 632/1930 [05:33<11:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 632/1930 [05:33<11:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 633/1930 [05:33<11:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 633/1930 [05:33<11:23,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 634/1930 [05:34<11:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 634/1930 [05:34<11:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 635/1930 [05:34<11:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 635/1930 [05:34<11:22,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 636/1930 [05:35<11:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 636/1930 [05:35<11:21,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 637/1930 [05:35<11:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 637/1930 [05:35<11:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 638/1930 [05:36<11:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 638/1930 [05:36<11:20,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 639/1930 [05:37<11:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 639/1930 [05:37<11:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 640/1930 [05:37<11:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 640/1930 [05:37<11:19,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 641/1930 [05:38<11:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 641/1930 [05:38<11:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 642/1930 [05:38<11:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 642/1930 [05:38<11:18,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 643/1930 [05:39<11:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 643/1930 [05:39<11:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 644/1930 [05:39<11:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 644/1930 [05:39<11:17,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 645/1930 [05:40<11:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 645/1930 [05:40<11:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 646/1930 [05:40<11:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  33% 646/1930 [05:40<11:16,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 647/1930 [05:41<11:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 647/1930 [05:41<11:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 648/1930 [05:41<11:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 648/1930 [05:41<11:15,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 649/1930 [05:42<11:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 649/1930 [05:42<11:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 650/1930 [05:42<11:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 650/1930 [05:42<11:14,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 651/1930 [05:43<11:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 651/1930 [05:43<11:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 652/1930 [05:44<11:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 652/1930 [05:44<11:13,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 653/1930 [05:44<11:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 653/1930 [05:44<11:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 654/1930 [05:45<11:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 654/1930 [05:45<11:12,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 655/1930 [05:45<11:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 655/1930 [05:45<11:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 656/1930 [05:46<11:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 656/1930 [05:46<11:11,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 657/1930 [05:46<11:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 657/1930 [05:46<11:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 658/1930 [05:47<11:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 658/1930 [05:47<11:10,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 659/1930 [05:47<11:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 659/1930 [05:47<11:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 660/1930 [05:48<11:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 660/1930 [05:48<11:09,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 661/1930 [05:48<11:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 661/1930 [05:48<11:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 662/1930 [05:49<11:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 662/1930 [05:49<11:08,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 663/1930 [05:49<11:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 663/1930 [05:49<11:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 664/1930 [05:50<11:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 664/1930 [05:50<11:07,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 665/1930 [05:50<11:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  34% 665/1930 [05:50<11:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 666/1930 [05:51<11:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 666/1930 [05:51<11:06,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 667/1930 [05:52<11:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 667/1930 [05:52<11:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 668/1930 [05:52<11:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 668/1930 [05:52<11:05,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 669/1930 [05:53<11:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 669/1930 [05:53<11:04,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 670/1930 [05:53<11:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 670/1930 [05:53<11:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 671/1930 [05:54<11:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 671/1930 [05:54<11:03,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 672/1930 [05:54<11:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 672/1930 [05:54<11:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 673/1930 [05:55<11:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 673/1930 [05:55<11:02,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 674/1930 [05:55<11:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 674/1930 [05:55<11:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 675/1930 [05:56<11:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 675/1930 [05:56<11:01,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 676/1930 [05:56<11:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 676/1930 [05:56<11:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 677/1930 [05:57<11:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 677/1930 [05:57<11:00,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 678/1930 [05:57<10:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 678/1930 [05:57<10:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 679/1930 [05:58<10:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 679/1930 [05:58<10:59,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 680/1930 [05:58<10:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 680/1930 [05:58<10:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 681/1930 [05:59<10:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 681/1930 [05:59<10:58,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 682/1930 [05:59<10:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 682/1930 [05:59<10:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 683/1930 [06:00<10:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 683/1930 [06:00<10:57,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 684/1930 [06:01<10:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 684/1930 [06:01<10:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 685/1930 [06:01<10:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  35% 685/1930 [06:01<10:56,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 686/1930 [06:02<10:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 686/1930 [06:02<10:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 687/1930 [06:02<10:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 687/1930 [06:02<10:55,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 688/1930 [06:03<10:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 688/1930 [06:03<10:54,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 689/1930 [06:03<10:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 689/1930 [06:03<10:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 690/1930 [06:04<10:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 690/1930 [06:04<10:53,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 691/1930 [06:04<10:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 691/1930 [06:04<10:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 692/1930 [06:05<10:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 692/1930 [06:05<10:52,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 693/1930 [06:05<10:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 693/1930 [06:05<10:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 694/1930 [06:06<10:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 694/1930 [06:06<10:51,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 695/1930 [06:06<10:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 695/1930 [06:06<10:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 696/1930 [06:07<10:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 696/1930 [06:07<10:50,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 697/1930 [06:07<10:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 697/1930 [06:07<10:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 698/1930 [06:08<10:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 698/1930 [06:08<10:49,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 699/1930 [06:08<10:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 699/1930 [06:08<10:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 700/1930 [06:09<10:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 700/1930 [06:09<10:48,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 701/1930 [06:09<10:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 701/1930 [06:09<10:47,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 702/1930 [06:10<10:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 702/1930 [06:10<10:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 703/1930 [06:10<10:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 703/1930 [06:10<10:46,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 704/1930 [06:11<10:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  36% 704/1930 [06:11<10:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 705/1930 [06:11<10:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 705/1930 [06:11<10:45,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 706/1930 [06:12<10:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 706/1930 [06:12<10:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 707/1930 [06:12<10:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 707/1930 [06:12<10:44,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 708/1930 [06:13<10:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 708/1930 [06:13<10:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 709/1930 [06:14<10:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 709/1930 [06:14<10:43,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 710/1930 [06:14<10:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 710/1930 [06:14<10:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 711/1930 [06:15<10:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 711/1930 [06:15<10:42,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 712/1930 [06:15<10:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 712/1930 [06:15<10:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 713/1930 [06:16<10:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 713/1930 [06:16<10:41,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 714/1930 [06:16<10:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 714/1930 [06:16<10:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 715/1930 [06:17<10:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 715/1930 [06:17<10:40,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 716/1930 [06:17<10:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 716/1930 [06:17<10:39,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 717/1930 [06:18<10:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 717/1930 [06:18<10:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 718/1930 [06:18<10:38,  1.90it/s, loss=1.39, v_num=7c7o]
Epoch 0:  37% 718/1930 [06:18<10:38,  1.90it/s, loss=1.39, v_num=7c7o]
