wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.0
wandb: Syncing run daily-frost-17
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/31iu3ug8
wandb: Run data is saved locally in /home/kce/github/snp-compression/wandb/run-20210814_041002-31iu3ug8
wandb: Run `wandb offline` to turn off syncing.
GPU available: True, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/home/kce/miniconda3/envs/snp-compression/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1292: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
Set SLURM handle signals.
  | Name  | Type                 | Params
-----------------------------------------------
0 | model | DenoisingAutoencoder | 266 K 
1 | loss  | CrossEntropyLoss     | 0     
-----------------------------------------------
266 K     Trainable params
0         Non-trainable params
266 K     Total params
1.065     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.79it/s]
Validation sanity check: 100% 2/2 [00:00<00:00,  2.90it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1930 [00:00<00:00, 43690.67it/s]
Epoch 0:   0% 0/1930 [00:00<00:00, 8371.86it/s]  
Epoch 0:   0% 1/1930 [00:00<12:45,  2.52it/s]  
Epoch 0:   0% 1/1930 [00:00<12:46,  2.52it/s, loss=1.39, v_num=3ug8]
Epoch 0:  25% 482/1930 [03:51<11:35,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  25% 483/1930 [03:52<11:35,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  25% 483/1930 [03:52<11:35,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  25% 484/1930 [03:52<11:34,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  25% 484/1930 [03:52<11:34,  2.08it/s, loss=0.72, v_num=3ug8] 
Epoch 0:  25% 485/1930 [03:53<11:34,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  25% 485/1930 [03:53<11:34,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  25% 486/1930 [03:53<11:33,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  25% 486/1930 [03:53<11:33,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 487/1930 [03:54<11:33,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  25% 487/1930 [03:54<11:33,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  25% 488/1930 [03:54<11:32,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  25% 488/1930 [03:54<11:32,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  25% 489/1930 [03:55<11:32,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  25% 489/1930 [03:55<11:32,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  25% 490/1930 [03:55<11:31,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  25% 490/1930 [03:55<11:31,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  25% 491/1930 [03:56<11:31,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  25% 491/1930 [03:56<11:31,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  25% 492/1930 [03:56<11:30,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  25% 492/1930 [03:56<11:30,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  26% 493/1930 [03:57<11:30,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  26% 493/1930 [03:57<11:30,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  26% 494/1930 [03:57<11:29,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  26% 494/1930 [03:57<11:29,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  26% 495/1930 [03:58<11:29,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  26% 495/1930 [03:58<11:29,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  26% 496/1930 [03:58<11:28,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  26% 496/1930 [03:58<11:28,  2.08it/s, loss=0.73, v_num=3ug8] 
Epoch 0:  26% 497/1930 [03:59<11:28,  2.08it/s, loss=0.73, v_num=3ug8]
Epoch 0:  26% 497/1930 [03:59<11:28,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  26% 498/1930 [03:59<11:27,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  26% 498/1930 [03:59<11:27,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  26% 499/1930 [04:00<11:27,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  26% 499/1930 [04:00<11:27,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  26% 500/1930 [04:00<11:26,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  26% 500/1930 [04:00<11:26,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  26% 501/1930 [04:01<11:26,  2.08it/s, loss=0.728, v_num=3ug8]
Epoch 0:  26% 501/1930 [04:01<11:26,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  26% 502/1930 [04:01<11:26,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  26% 502/1930 [04:01<11:26,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  26% 503/1930 [04:02<11:25,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  26% 503/1930 [04:02<11:25,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  26% 504/1930 [04:02<11:25,  2.08it/s, loss=0.733, v_num=3ug8]
Epoch 0:  26% 504/1930 [04:02<11:25,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  26% 505/1930 [04:03<11:24,  2.08it/s, loss=0.734, v_num=3ug8]
Epoch 0:  26% 505/1930 [04:03<11:24,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  26% 506/1930 [04:03<11:24,  2.08it/s, loss=0.732, v_num=3ug8]
Epoch 0:  26% 506/1930 [04:03<11:24,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  26% 507/1930 [04:04<11:23,  2.08it/s, loss=0.731, v_num=3ug8]
Epoch 0:  26% 507/1930 [04:04<11:23,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  26% 508/1930 [04:04<11:23,  2.08it/s, loss=0.729, v_num=3ug8]
Epoch 0:  26% 508/1930 [04:04<11:23,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  26% 509/1930 [04:05<11:22,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  26% 509/1930 [04:05<11:22,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  26% 510/1930 [04:05<11:22,  2.08it/s, loss=0.726, v_num=3ug8]
Epoch 0:  26% 510/1930 [04:05<11:22,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  26% 511/1930 [04:06<11:22,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  26% 511/1930 [04:06<11:22,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 512/1930 [04:06<11:21,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 512/1930 [04:06<11:21,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 513/1930 [04:07<11:21,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 513/1930 [04:07<11:21,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 514/1930 [04:07<11:20,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 514/1930 [04:07<11:20,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 515/1930 [04:08<11:20,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 515/1930 [04:08<11:20,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 516/1930 [04:08<11:19,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 516/1930 [04:08<11:19,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 517/1930 [04:09<11:19,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 517/1930 [04:09<11:19,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 518/1930 [04:09<11:18,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 518/1930 [04:09<11:18,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 519/1930 [04:10<11:18,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 519/1930 [04:10<11:18,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 520/1930 [04:10<11:17,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 520/1930 [04:10<11:17,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 521/1930 [04:10<11:17,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 521/1930 [04:10<11:17,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 522/1930 [04:11<11:16,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  27% 522/1930 [04:11<11:17,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 523/1930 [04:11<11:16,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 523/1930 [04:11<11:16,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 524/1930 [04:12<11:16,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 524/1930 [04:12<11:16,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 525/1930 [04:12<11:15,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 525/1930 [04:12<11:15,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 526/1930 [04:13<11:15,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 526/1930 [04:13<11:15,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 527/1930 [04:13<11:14,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 527/1930 [04:13<11:14,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 528/1930 [04:14<11:14,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  27% 528/1930 [04:14<11:14,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 529/1930 [04:14<11:13,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  27% 529/1930 [04:14<11:13,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 530/1930 [04:15<11:13,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  27% 530/1930 [04:15<11:13,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  28% 531/1930 [04:15<11:12,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  28% 531/1930 [04:15<11:12,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  28% 532/1930 [04:16<11:12,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  28% 532/1930 [04:16<11:12,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  28% 533/1930 [04:16<11:11,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  28% 533/1930 [04:16<11:11,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  28% 534/1930 [04:17<11:11,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  28% 534/1930 [04:17<11:11,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  28% 535/1930 [04:17<11:10,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  28% 535/1930 [04:17<11:10,  2.08it/s, loss=0.718, v_num=3ug8]
Epoch 0:  28% 536/1930 [04:18<11:10,  2.08it/s, loss=0.718, v_num=3ug8]
Epoch 0:  28% 536/1930 [04:18<11:10,  2.08it/s, loss=0.72, v_num=3ug8] 
Epoch 0:  28% 537/1930 [04:18<11:09,  2.08it/s, loss=0.72, v_num=3ug8]
Epoch 0:  28% 537/1930 [04:18<11:09,  2.08it/s, loss=0.719, v_num=3ug8]
Epoch 0:  28% 538/1930 [04:19<11:09,  2.08it/s, loss=0.719, v_num=3ug8]
Epoch 0:  28% 538/1930 [04:19<11:09,  2.08it/s, loss=0.718, v_num=3ug8]
Epoch 0:  28% 539/1930 [04:19<11:08,  2.08it/s, loss=0.718, v_num=3ug8]
Epoch 0:  28% 539/1930 [04:19<11:08,  2.08it/s, loss=0.716, v_num=3ug8]
Epoch 0:  28% 540/1930 [04:20<11:08,  2.08it/s, loss=0.716, v_num=3ug8]
Epoch 0:  28% 540/1930 [04:20<11:08,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  28% 541/1930 [04:20<11:07,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  28% 541/1930 [04:20<11:07,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 542/1930 [04:21<11:07,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 542/1930 [04:21<11:07,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 543/1930 [04:21<11:06,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 543/1930 [04:21<11:06,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  28% 544/1930 [04:22<11:06,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  28% 544/1930 [04:22<11:06,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 545/1930 [04:22<11:06,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 545/1930 [04:22<11:06,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 546/1930 [04:23<11:05,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  28% 546/1930 [04:23<11:05,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  28% 547/1930 [04:23<11:04,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  28% 547/1930 [04:23<11:04,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  28% 548/1930 [04:23<11:04,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  28% 548/1930 [04:23<11:04,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  28% 549/1930 [04:24<11:04,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  28% 549/1930 [04:24<11:04,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  28% 550/1930 [04:24<11:03,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  28% 550/1930 [04:24<11:03,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  29% 551/1930 [04:25<11:03,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  29% 551/1930 [04:25<11:03,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  29% 552/1930 [04:25<11:02,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  29% 552/1930 [04:25<11:02,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 553/1930 [04:26<11:02,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 553/1930 [04:26<11:02,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 554/1930 [04:26<11:01,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 554/1930 [04:26<11:01,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  29% 555/1930 [04:27<11:01,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  29% 555/1930 [04:27<11:01,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 556/1930 [04:27<11:00,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 556/1930 [04:27<11:00,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 557/1930 [04:28<11:00,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 557/1930 [04:28<11:00,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 558/1930 [04:28<10:59,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 558/1930 [04:28<10:59,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 559/1930 [04:29<10:59,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 559/1930 [04:29<10:59,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 560/1930 [04:29<10:58,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  29% 560/1930 [04:29<10:58,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 561/1930 [04:30<10:58,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 561/1930 [04:30<10:58,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 562/1930 [04:30<10:57,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  29% 562/1930 [04:30<10:57,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  29% 563/1930 [04:31<10:57,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  29% 563/1930 [04:31<10:57,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  29% 564/1930 [04:31<10:56,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  29% 564/1930 [04:31<10:56,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 565/1930 [04:32<10:56,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 565/1930 [04:32<10:56,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  29% 566/1930 [04:32<10:56,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  29% 566/1930 [04:32<10:56,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 567/1930 [04:33<10:55,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 567/1930 [04:33<10:55,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 568/1930 [04:33<10:55,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 568/1930 [04:33<10:55,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 569/1930 [04:34<10:54,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  29% 569/1930 [04:34<10:54,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  30% 570/1930 [04:34<10:54,  2.08it/s, loss=0.709, v_num=3ug8]
Epoch 0:  30% 570/1930 [04:34<10:54,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  30% 571/1930 [04:35<10:53,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  30% 571/1930 [04:35<10:53,  2.08it/s, loss=0.71, v_num=3ug8] 
Epoch 0:  30% 572/1930 [04:35<10:53,  2.08it/s, loss=0.71, v_num=3ug8]
Epoch 0:  30% 572/1930 [04:35<10:53,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  30% 573/1930 [04:36<10:53,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  30% 573/1930 [04:36<10:53,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  30% 574/1930 [04:36<10:52,  2.08it/s, loss=0.708, v_num=3ug8]
Epoch 0:  30% 574/1930 [04:36<10:52,  2.08it/s, loss=0.71, v_num=3ug8] 
Epoch 0:  30% 575/1930 [04:37<10:52,  2.08it/s, loss=0.71, v_num=3ug8]
Epoch 0:  30% 575/1930 [04:37<10:52,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  30% 576/1930 [04:37<10:51,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  30% 576/1930 [04:37<10:51,  2.08it/s, loss=0.71, v_num=3ug8] 
Epoch 0:  30% 577/1930 [04:38<10:51,  2.08it/s, loss=0.71, v_num=3ug8]
Epoch 0:  30% 577/1930 [04:38<10:51,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  30% 578/1930 [04:38<10:50,  2.08it/s, loss=0.712, v_num=3ug8]
Epoch 0:  30% 578/1930 [04:38<10:50,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  30% 579/1930 [04:39<10:50,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  30% 579/1930 [04:39<10:50,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  30% 580/1930 [04:39<10:49,  2.08it/s, loss=0.714, v_num=3ug8]
Epoch 0:  30% 580/1930 [04:39<10:49,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  30% 581/1930 [04:40<10:49,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  30% 581/1930 [04:40<10:49,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  30% 582/1930 [04:40<10:48,  2.08it/s, loss=0.711, v_num=3ug8]
Epoch 0:  30% 582/1930 [04:40<10:48,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  30% 583/1930 [04:41<10:48,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  30% 583/1930 [04:41<10:48,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  30% 584/1930 [04:41<10:48,  2.08it/s, loss=0.713, v_num=3ug8]
Epoch 0:  30% 584/1930 [04:41<10:48,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  30% 585/1930 [04:42<10:47,  2.08it/s, loss=0.715, v_num=3ug8]
Epoch 0:  30% 585/1930 [04:42<10:47,  2.08it/s, loss=0.716, v_num=3ug8]
Epoch 0:  30% 586/1930 [04:42<10:47,  2.08it/s, loss=0.716, v_num=3ug8]
Epoch 0:  30% 586/1930 [04:42<10:47,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  30% 587/1930 [04:43<10:46,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  30% 587/1930 [04:43<10:46,  2.08it/s, loss=0.718, v_num=3ug8]
Epoch 0:  30% 588/1930 [04:43<10:46,  2.08it/s, loss=0.718, v_num=3ug8]
Epoch 0:  30% 588/1930 [04:43<10:46,  2.08it/s, loss=0.719, v_num=3ug8]
Epoch 0:  31% 589/1930 [04:44<10:45,  2.08it/s, loss=0.719, v_num=3ug8]
Epoch 0:  31% 589/1930 [04:44<10:45,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  31% 590/1930 [04:44<10:45,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  31% 590/1930 [04:44<10:45,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  31% 591/1930 [04:45<10:44,  2.08it/s, loss=0.717, v_num=3ug8]
Epoch 0:  31% 591/1930 [04:45<10:44,  2.08it/s, loss=0.719, v_num=3ug8]
Epoch 0:  31% 592/1930 [04:45<10:44,  2.08it/s, loss=0.719, v_num=3ug8]
Epoch 0:  31% 592/1930 [04:45<10:44,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 593/1930 [04:45<10:43,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 593/1930 [04:45<10:43,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 594/1930 [04:46<10:43,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 594/1930 [04:46<10:43,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 595/1930 [04:46<10:42,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 595/1930 [04:46<10:42,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  31% 596/1930 [04:47<10:42,  2.08it/s, loss=0.721, v_num=3ug8]
Epoch 0:  31% 596/1930 [04:47<10:42,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 597/1930 [04:47<10:41,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 597/1930 [04:47<10:41,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 598/1930 [04:48<10:41,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 598/1930 [04:48<10:41,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  31% 599/1930 [04:48<10:40,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  31% 599/1930 [04:48<10:40,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 600/1930 [04:49<10:40,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 600/1930 [04:49<10:40,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 601/1930 [04:49<10:40,  2.08it/s, loss=0.722, v_num=3ug8]
Epoch 0:  31% 601/1930 [04:49<10:40,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 602/1930 [04:50<10:39,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 602/1930 [04:50<10:39,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 603/1930 [04:50<10:39,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 603/1930 [04:50<10:39,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 604/1930 [04:51<10:38,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 604/1930 [04:51<10:38,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 605/1930 [04:51<10:38,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  31% 605/1930 [04:51<10:38,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  31% 606/1930 [04:52<10:37,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  31% 606/1930 [04:52<10:37,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  31% 607/1930 [04:52<10:37,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  31% 607/1930 [04:52<10:37,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  32% 608/1930 [04:53<10:36,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  32% 608/1930 [04:53<10:36,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  32% 609/1930 [04:53<10:36,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  32% 609/1930 [04:53<10:36,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  32% 610/1930 [04:54<10:35,  2.08it/s, loss=0.727, v_num=3ug8]
Epoch 0:  32% 610/1930 [04:54<10:35,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  32% 611/1930 [04:54<10:35,  2.08it/s, loss=0.725, v_num=3ug8]
Epoch 0:  32% 611/1930 [04:54<10:35,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  32% 612/1930 [04:55<10:35,  2.08it/s, loss=0.724, v_num=3ug8]
Epoch 0:  32% 612/1930 [04:55<10:35,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  32% 613/1930 [04:55<10:34,  2.08it/s, loss=0.723, v_num=3ug8]
Epoch 0:  32% 613/1930 [04:55<10:34,  2.08it/s, loss=0.719, v_num=3ug8]
